10,37,/LDgBPkixNqgaCShNQiZWv7w1n4=,Uyr1y3Q68vyJWX7FoEWGXPAYQk8=
9,38,KPHaTA5oNQ0/F/nOG5qbGyJADlI=,Uyr1y3Q68vyJWX7FoEWGXPAYQk8=
10,38,KPHaTA5oNQ0/F/nOG5qbGyJADlI=,Uyr1y3Q68vyJWX7FoEWGXPAYQk8=
14,34,KPHaTA5oNQ0/F/nOG5qbGyJADlI=,VFLW5ukozR6iJD/pvRzwLEwMbsg=
13,34,KPHaTA5oNQ0/F/nOG5qbGyJADlI=,VFLW5ukozR6iJD/pvRzwLEwMbsg=
14,33,KPHaTA5oNQ0/F/nOG5qbGyJADlI=,VFLW5ukozR6iJD/pvRzwLEwMbsg=
9,37,KPHaTA5oNQ0/F/nOG5qbGyJADlI=,Uyr1y3Q68vyJWX7FoEWGXPAYQk8=
13,33,KPHaTA5oNQ0/F/nOG5qbGyJADlI=,VFLW5ukozR6iJD/pvRzwLEwMbsg=
9,35,KPHaTA5oNQ0/F/nOG5qbGyJADlI=,vJemK+xBbSLjzJSiG/YQ0nlq64w=
10,35,KPHaTA5oNQ0/F/nOG5qbGyJADlI=,vJemK+xBbSLjzJSiG/YQ0nlq64w=
10,34,KPHaTA5oNQ0/F/nOG5qbGyJADlI=,vJemK+xBbSLjzJSiG/YQ0nlq64w=
9,36,KPHaTA5oNQ0/F/nOG5qbGyJADlI=,Uyr1y3Q68vyJWX7FoEWGXPAYQk8=
11,34,KPHaTA5oNQ0/F/nOG5qbGyJADlI=,vJemK+xBbSLjzJSiG/YQ0nlq64w=
12,34,KPHaTA5oNQ0/F/nOG5qbGyJADlI=,VFLW5ukozR6iJD/pvRzwLEwMbsg=
13,37,KPHaTA5oNQ0/F/nOG5qbGyJADlI=,CYt+x7R9g5QximUvHwzMI+9+uTo=
13,38,KPHaTA5oNQ0/F/nOG5qbGyJADlI=,CYt+x7R9g5QximUvHwzMI+9+uTo=
9,33,KPHaTA5oNQ0/F/nOG5qbGyJADlI=,vJemK+xBbSLjzJSiG/YQ0nlq64w=
12,33,KPHaTA5oNQ0/F/nOG5qbGyJADlI=,VFLW5ukozR6iJD/pvRzwLEwMbsg=
11,38,KPHaTA5oNQ0/F/nOG5qbGyJADlI=,Uyr1y3Q68vyJWX7FoEWGXPAYQk8=
11,35,KPHaTA5oNQ0/F/nOG5qbGyJADlI=,vJemK+xBbSLjzJSiG/YQ0nlq64w=
12,38,KPHaTA5oNQ0/F/nOG5qbGyJADlI=,CYt+x7R9g5QximUvHwzMI+9+uTo=
9,34,KPHaTA5oNQ0/F/nOG5qbGyJADlI=,vJemK+xBbSLjzJSiG/YQ0nlq64w=
12,35,KPHaTA5oNQ0/F/nOG5qbGyJADlI=,VFLW5ukozR6iJD/pvRzwLEwMbsg=
14,38,KPHaTA5oNQ0/F/nOG5qbGyJADlI=,CYt+x7R9g5QximUvHwzMI+9+uTo=
14,37,KPHaTA5oNQ0/F/nOG5qbGyJADlI=,CYt+x7R9g5QximUvHwzMI+9+uTo=
11,36,KPHaTA5oNQ0/F/nOG5qbGyJADlI=,Uyr1y3Q68vyJWX7FoEWGXPAYQk8=
14,36,KPHaTA5oNQ0/F/nOG5qbGyJADlI=,CYt+x7R9g5QximUvHwzMI+9+uTo=
10,33,KPHaTA5oNQ0/F/nOG5qbGyJADlI=,vJemK+xBbSLjzJSiG/YQ0nlq64w=
11,37,KPHaTA5oNQ0/F/nOG5qbGyJADlI=,Uyr1y3Q68vyJWX7FoEWGXPAYQk8=
13,36,KPHaTA5oNQ0/F/nOG5qbGyJADlI=,CYt+x7R9g5QximUvHwzMI+9+uTo=
12,36,KPHaTA5oNQ0/F/nOG5qbGyJADlI=,CYt+x7R9g5QximUvHwzMI+9+uTo=
14,35,KPHaTA5oNQ0/F/nOG5qbGyJADlI=,VFLW5ukozR6iJD/pvRzwLEwMbsg=
13,35,KPHaTA5oNQ0/F/nOG5qbGyJADlI=,VFLW5ukozR6iJD/pvRzwLEwMbsg=
10,36,KPHaTA5oNQ0/F/nOG5qbGyJADlI=,Uyr1y3Q68vyJWX7FoEWGXPAYQk8=
11,33,KPHaTA5oNQ0/F/nOG5qbGyJADlI=,vJemK+xBbSLjzJSiG/YQ0nlq64w=
12,37,KPHaTA5oNQ0/F/nOG5qbGyJADlI=,CYt+x7R9g5QximUvHwzMI+9+uTo=
2,42,pA7kAEBxLnO8YQoHJOxnLmIEvaM=,+Txfsu2MyWHKJbOJxNaJYhhaSaM=
1,42,pA7kAEBxLnO8YQoHJOxnLmIEvaM=,+Txfsu2MyWHKJbOJxNaJYhhaSaM=
1,41,pA7kAEBxLnO8YQoHJOxnLmIEvaM=,+Txfsu2MyWHKJbOJxNaJYhhaSaM=
2,41,pA7kAEBxLnO8YQoHJOxnLmIEvaM=,+Txfsu2MyWHKJbOJxNaJYhhaSaM=
3,41,pA7kAEBxLnO8YQoHJOxnLmIEvaM=,+Txfsu2MyWHKJbOJxNaJYhhaSaM=
3,42,pA7kAEBxLnO8YQoHJOxnLmIEvaM=,+Txfsu2MyWHKJbOJxNaJYhhaSaM=
4,41,pA7kAEBxLnO8YQoHJOxnLmIEvaM=,G+XBCMWbspmp6fM36m2Em48PNcM=
5,42,pA7kAEBxLnO8YQoHJOxnLmIEvaM=,G+XBCMWbspmp6fM36m2Em48PNcM=
6,41,pA7kAEBxLnO8YQoHJOxnLmIEvaM=,G+XBCMWbspmp6fM36m2Em48PNcM=
4,42,pA7kAEBxLnO8YQoHJOxnLmIEvaM=,G+XBCMWbspmp6fM36m2Em48PNcM=
5,41,pA7kAEBxLnO8YQoHJOxnLmIEvaM=,G+XBCMWbspmp6fM36m2Em48PNcM=
13,39,pA7kAEBxLnO8YQoHJOxnLmIEvaM=,CYt+x7R9g5QximUvHwzMI+9+uTo=
13,41,pA7kAEBxLnO8YQoHJOxnLmIEvaM=,GUw9OIVbyCWyx5yI64tDMwvswcQ=
14,42,pA7kAEBxLnO8YQoHJOxnLmIEvaM=,GUw9OIVbyCWyx5yI64tDMwvswcQ=
13,42,pA7kAEBxLnO8YQoHJOxnLmIEvaM=,GUw9OIVbyCWyx5yI64tDMwvswcQ=
14,41,pA7kAEBxLnO8YQoHJOxnLmIEvaM=,GUw9OIVbyCWyx5yI64tDMwvswcQ=
14,40,pA7kAEBxLnO8YQoHJOxnLmIEvaM=,GUw9OIVbyCWyx5yI64tDMwvswcQ=
13,40,pA7kAEBxLnO8YQoHJOxnLmIEvaM=,GUw9OIVbyCWyx5yI64tDMwvswcQ=
6,42,pA7kAEBxLnO8YQoHJOxnLmIEvaM=,G+XBCMWbspmp6fM36m2Em48PNcM=
14,39,pA7kAEBxLnO8YQoHJOxnLmIEvaM=,CYt+x7R9g5QximUvHwzMI+9+uTo=
8,42,pA7kAEBxLnO8YQoHJOxnLmIEvaM=,k0NpogJLtl02G0F5BZJwbroTzq8=
9,42,pA7kAEBxLnO8YQoHJOxnLmIEvaM=,k0NpogJLtl02G0F5BZJwbroTzq8=
11,40,pA7kAEBxLnO8YQoHJOxnLmIEvaM=,k0NpogJLtl02G0F5BZJwbroTzq8=
7,41,pA7kAEBxLnO8YQoHJOxnLmIEvaM=,G+XBCMWbspmp6fM36m2Em48PNcM=
10,40,pA7kAEBxLnO8YQoHJOxnLmIEvaM=,k0NpogJLtl02G0F5BZJwbroTzq8=
12,41,pA7kAEBxLnO8YQoHJOxnLmIEvaM=,GUw9OIVbyCWyx5yI64tDMwvswcQ=
10,41,pA7kAEBxLnO8YQoHJOxnLmIEvaM=,k0NpogJLtl02G0F5BZJwbroTzq8=
9,41,pA7kAEBxLnO8YQoHJOxnLmIEvaM=,k0NpogJLtl02G0F5BZJwbroTzq8=
7,42,pA7kAEBxLnO8YQoHJOxnLmIEvaM=,G+XBCMWbspmp6fM36m2Em48PNcM=
11,39,pA7kAEBxLnO8YQoHJOxnLmIEvaM=,Uyr1y3Q68vyJWX7FoEWGXPAYQk8=
9,39,pA7kAEBxLnO8YQoHJOxnLmIEvaM=,Uyr1y3Q68vyJWX7FoEWGXPAYQk8=
12,39,pA7kAEBxLnO8YQoHJOxnLmIEvaM=,CYt+x7R9g5QximUvHwzMI+9+uTo=
10,39,pA7kAEBxLnO8YQoHJOxnLmIEvaM=,Uyr1y3Q68vyJWX7FoEWGXPAYQk8=
12,42,pA7kAEBxLnO8YQoHJOxnLmIEvaM=,GUw9OIVbyCWyx5yI64tDMwvswcQ=
12,40,pA7kAEBxLnO8YQoHJOxnLmIEvaM=,GUw9OIVbyCWyx5yI64tDMwvswcQ=
8,41,pA7kAEBxLnO8YQoHJOxnLmIEvaM=,k0NpogJLtl02G0F5BZJwbroTzq8=
11,41,pA7kAEBxLnO8YQoHJOxnLmIEvaM=,k0NpogJLtl02G0F5BZJwbroTzq8=
10,42,pA7kAEBxLnO8YQoHJOxnLmIEvaM=,k0NpogJLtl02G0F5BZJwbroTzq8=
9,40,pA7kAEBxLnO8YQoHJOxnLmIEvaM=,k0NpogJLtl02G0F5BZJwbroTzq8=
11,42,pA7kAEBxLnO8YQoHJOxnLmIEvaM=,k0NpogJLtl02G0F5BZJwbroTzq8=
1,43,VjFHsf9bRO6HiiXBzsI0dqP5Iiw=,+Txfsu2MyWHKJbOJxNaJYhhaSaM=
2,43,g4ND532cznurpuosgpUIWp6nPYE=,+Txfsu2MyWHKJbOJxNaJYhhaSaM=
2,44,MyjBcJUrDKyx3/84ks2yrpZR7bg=,jmj01wkfxtxaafacNq8IYvkIlL0=
1,44,MyjBcJUrDKyx3/84ks2yrpZR7bg=,jmj01wkfxtxaafacNq8IYvkIlL0=
1,46,MyjBcJUrDKyx3/84ks2yrpZR7bg=,jmj01wkfxtxaafacNq8IYvkIlL0=
2,45,MyjBcJUrDKyx3/84ks2yrpZR7bg=,jmj01wkfxtxaafacNq8IYvkIlL0=
2,46,MyjBcJUrDKyx3/84ks2yrpZR7bg=,jmj01wkfxtxaafacNq8IYvkIlL0=
1,45,MyjBcJUrDKyx3/84ks2yrpZR7bg=,jmj01wkfxtxaafacNq8IYvkIlL0=
3,44,MyjBcJUrDKyx3/84ks2yrpZR7bg=,jmj01wkfxtxaafacNq8IYvkIlL0=
6,46,MyjBcJUrDKyx3/84ks2yrpZR7bg=,2qnU+AI63DP6ZnCLDN68NZ0zQEU=
5,46,MyjBcJUrDKyx3/84ks2yrpZR7bg=,2qnU+AI63DP6ZnCLDN68NZ0zQEU=
4,44,MyjBcJUrDKyx3/84ks2yrpZR7bg=,2qnU+AI63DP6ZnCLDN68NZ0zQEU=
3,43,MyjBcJUrDKyx3/84ks2yrpZR7bg=,+Txfsu2MyWHKJbOJxNaJYhhaSaM=
4,46,MyjBcJUrDKyx3/84ks2yrpZR7bg=,2qnU+AI63DP6ZnCLDN68NZ0zQEU=
3,46,MyjBcJUrDKyx3/84ks2yrpZR7bg=,jmj01wkfxtxaafacNq8IYvkIlL0=
3,45,MyjBcJUrDKyx3/84ks2yrpZR7bg=,jmj01wkfxtxaafacNq8IYvkIlL0=
6,45,MyjBcJUrDKyx3/84ks2yrpZR7bg=,2qnU+AI63DP6ZnCLDN68NZ0zQEU=
6,43,MyjBcJUrDKyx3/84ks2yrpZR7bg=,G+XBCMWbspmp6fM36m2Em48PNcM=
4,43,MyjBcJUrDKyx3/84ks2yrpZR7bg=,G+XBCMWbspmp6fM36m2Em48PNcM=
5,45,MyjBcJUrDKyx3/84ks2yrpZR7bg=,2qnU+AI63DP6ZnCLDN68NZ0zQEU=
5,43,MyjBcJUrDKyx3/84ks2yrpZR7bg=,G+XBCMWbspmp6fM36m2Em48PNcM=
6,44,MyjBcJUrDKyx3/84ks2yrpZR7bg=,2qnU+AI63DP6ZnCLDN68NZ0zQEU=
5,44,MyjBcJUrDKyx3/84ks2yrpZR7bg=,2qnU+AI63DP6ZnCLDN68NZ0zQEU=
7,43,MyjBcJUrDKyx3/84ks2yrpZR7bg=,G+XBCMWbspmp6fM36m2Em48PNcM=
8,44,MyjBcJUrDKyx3/84ks2yrpZR7bg=,q5cZxNtMXhqs3m237tPixDoiBS4=
7,45,MyjBcJUrDKyx3/84ks2yrpZR7bg=,2qnU+AI63DP6ZnCLDN68NZ0zQEU=
10,43,MyjBcJUrDKyx3/84ks2yrpZR7bg=,k0NpogJLtl02G0F5BZJwbroTzq8=
9,43,MyjBcJUrDKyx3/84ks2yrpZR7bg=,k0NpogJLtl02G0F5BZJwbroTzq8=
8,43,MyjBcJUrDKyx3/84ks2yrpZR7bg=,k0NpogJLtl02G0F5BZJwbroTzq8=
10,46,MyjBcJUrDKyx3/84ks2yrpZR7bg=,q5cZxNtMXhqs3m237tPixDoiBS4=
9,44,MyjBcJUrDKyx3/84ks2yrpZR7bg=,q5cZxNtMXhqs3m237tPixDoiBS4=
9,46,MyjBcJUrDKyx3/84ks2yrpZR7bg=,q5cZxNtMXhqs3m237tPixDoiBS4=
9,45,MyjBcJUrDKyx3/84ks2yrpZR7bg=,q5cZxNtMXhqs3m237tPixDoiBS4=
7,44,MyjBcJUrDKyx3/84ks2yrpZR7bg=,2qnU+AI63DP6ZnCLDN68NZ0zQEU=
8,46,MyjBcJUrDKyx3/84ks2yrpZR7bg=,q5cZxNtMXhqs3m237tPixDoiBS4=
10,45,MyjBcJUrDKyx3/84ks2yrpZR7bg=,q5cZxNtMXhqs3m237tPixDoiBS4=
8,45,MyjBcJUrDKyx3/84ks2yrpZR7bg=,q5cZxNtMXhqs3m237tPixDoiBS4=
7,46,MyjBcJUrDKyx3/84ks2yrpZR7bg=,2qnU+AI63DP6ZnCLDN68NZ0zQEU=
4,45,MyjBcJUrDKyx3/84ks2yrpZR7bg=,2qnU+AI63DP6ZnCLDN68NZ0zQEU=
10,44,MyjBcJUrDKyx3/84ks2yrpZR7bg=,q5cZxNtMXhqs3m237tPixDoiBS4=
12,45,MyjBcJUrDKyx3/84ks2yrpZR7bg=,JOidiCwqgAebUFvqZBhJwXWG/2I=
13,45,MyjBcJUrDKyx3/84ks2yrpZR7bg=,JOidiCwqgAebUFvqZBhJwXWG/2I=
14,44,MyjBcJUrDKyx3/84ks2yrpZR7bg=,JOidiCwqgAebUFvqZBhJwXWG/2I=
11,45,MyjBcJUrDKyx3/84ks2yrpZR7bg=,q5cZxNtMXhqs3m237tPixDoiBS4=
13,43,MyjBcJUrDKyx3/84ks2yrpZR7bg=,GUw9OIVbyCWyx5yI64tDMwvswcQ=
12,43,MyjBcJUrDKyx3/84ks2yrpZR7bg=,GUw9OIVbyCWyx5yI64tDMwvswcQ=
12,44,MyjBcJUrDKyx3/84ks2yrpZR7bg=,JOidiCwqgAebUFvqZBhJwXWG/2I=
13,46,MyjBcJUrDKyx3/84ks2yrpZR7bg=,JOidiCwqgAebUFvqZBhJwXWG/2I=
13,44,MyjBcJUrDKyx3/84ks2yrpZR7bg=,JOidiCwqgAebUFvqZBhJwXWG/2I=
11,43,MyjBcJUrDKyx3/84ks2yrpZR7bg=,k0NpogJLtl02G0F5BZJwbroTzq8=
11,44,MyjBcJUrDKyx3/84ks2yrpZR7bg=,q5cZxNtMXhqs3m237tPixDoiBS4=
14,43,MyjBcJUrDKyx3/84ks2yrpZR7bg=,GUw9OIVbyCWyx5yI64tDMwvswcQ=
11,46,MyjBcJUrDKyx3/84ks2yrpZR7bg=,q5cZxNtMXhqs3m237tPixDoiBS4=
14,45,MyjBcJUrDKyx3/84ks2yrpZR7bg=,JOidiCwqgAebUFvqZBhJwXWG/2I=
12,46,MyjBcJUrDKyx3/84ks2yrpZR7bg=,JOidiCwqgAebUFvqZBhJwXWG/2I=
14,46,MyjBcJUrDKyx3/84ks2yrpZR7bg=,JOidiCwqgAebUFvqZBhJwXWG/2I=
5,47,2LhjUnZhc/uT/6fxgVf5+LL72J4=,2qnU+AI63DP6ZnCLDN68NZ0zQEU=
6,47,2LhjUnZhc/uT/6fxgVf5+LL72J4=,2qnU+AI63DP6ZnCLDN68NZ0zQEU=
3,47,2LhjUnZhc/uT/6fxgVf5+LL72J4=,jmj01wkfxtxaafacNq8IYvkIlL0=
2,47,2LhjUnZhc/uT/6fxgVf5+LL72J4=,jmj01wkfxtxaafacNq8IYvkIlL0=
4,47,2LhjUnZhc/uT/6fxgVf5+LL72J4=,2qnU+AI63DP6ZnCLDN68NZ0zQEU=
1,47,2LhjUnZhc/uT/6fxgVf5+LL72J4=,jmj01wkfxtxaafacNq8IYvkIlL0=
7,47,2LhjUnZhc/uT/6fxgVf5+LL72J4=,2qnU+AI63DP6ZnCLDN68NZ0zQEU=
10,47,2LhjUnZhc/uT/6fxgVf5+LL72J4=,q5cZxNtMXhqs3m237tPixDoiBS4=
9,47,2LhjUnZhc/uT/6fxgVf5+LL72J4=,q5cZxNtMXhqs3m237tPixDoiBS4=
11,47,2LhjUnZhc/uT/6fxgVf5+LL72J4=,q5cZxNtMXhqs3m237tPixDoiBS4=
12,47,2LhjUnZhc/uT/6fxgVf5+LL72J4=,JOidiCwqgAebUFvqZBhJwXWG/2I=
14,47,2LhjUnZhc/uT/6fxgVf5+LL72J4=,JOidiCwqgAebUFvqZBhJwXWG/2I=
8,47,2LhjUnZhc/uT/6fxgVf5+LL72J4=,q5cZxNtMXhqs3m237tPixDoiBS4=
13,47,2LhjUnZhc/uT/6fxgVf5+LL72J4=,JOidiCwqgAebUFvqZBhJwXWG/2I=
15,34,O0uTJQ92hABF4TT1IZDpWAhEEBo=,VFLW5ukozR6iJD/pvRzwLEwMbsg=
15,33,O0uTJQ92hABF4TT1IZDpWAhEEBo=,VFLW5ukozR6iJD/pvRzwLEwMbsg=
15,45,O0uTJQ92hABF4TT1IZDpWAhEEBo=,JOidiCwqgAebUFvqZBhJwXWG/2I=
15,35,O0uTJQ92hABF4TT1IZDpWAhEEBo=,VFLW5ukozR6iJD/pvRzwLEwMbsg=
15,46,O0uTJQ92hABF4TT1IZDpWAhEEBo=,JOidiCwqgAebUFvqZBhJwXWG/2I=
15,36,O0uTJQ92hABF4TT1IZDpWAhEEBo=,CYt+x7R9g5QximUvHwzMI+9+uTo=
15,38,O0uTJQ92hABF4TT1IZDpWAhEEBo=,CYt+x7R9g5QximUvHwzMI+9+uTo=
15,37,O0uTJQ92hABF4TT1IZDpWAhEEBo=,CYt+x7R9g5QximUvHwzMI+9+uTo=
15,41,O0uTJQ92hABF4TT1IZDpWAhEEBo=,GUw9OIVbyCWyx5yI64tDMwvswcQ=
15,43,O0uTJQ92hABF4TT1IZDpWAhEEBo=,GUw9OIVbyCWyx5yI64tDMwvswcQ=
15,40,O0uTJQ92hABF4TT1IZDpWAhEEBo=,GUw9OIVbyCWyx5yI64tDMwvswcQ=
15,42,O0uTJQ92hABF4TT1IZDpWAhEEBo=,GUw9OIVbyCWyx5yI64tDMwvswcQ=
15,44,O0uTJQ92hABF4TT1IZDpWAhEEBo=,JOidiCwqgAebUFvqZBhJwXWG/2I=
15,39,O0uTJQ92hABF4TT1IZDpWAhEEBo=,CYt+x7R9g5QximUvHwzMI+9+uTo=
13,32,jljQxoTiOU1b5gAEcLNbe56MECw=,VFLW5ukozR6iJD/pvRzwLEwMbsg=
14,32,jljQxoTiOU1b5gAEcLNbe56MECw=,VFLW5ukozR6iJD/pvRzwLEwMbsg=
12,32,5qs4guFyBMFIRvbfo4F3cDDkFbA=,VFLW5ukozR6iJD/pvRzwLEwMbsg=
9,32,UwW5DBeZv/hGfKYfhg85lnFtun4=,vJemK+xBbSLjzJSiG/YQ0nlq64w=
10,32,UwW5DBeZv/hGfKYfhg85lnFtun4=,vJemK+xBbSLjzJSiG/YQ0nlq64w=
11,32,UwW5DBeZv/hGfKYfhg85lnFtun4=,vJemK+xBbSLjzJSiG/YQ0nlq64w=
6,33,UwW5DBeZv/hGfKYfhg85lnFtun4=,FGixBcOsVpOjFcKMQLvG7JjdxOI=
7,33,UwW5DBeZv/hGfKYfhg85lnFtun4=,FGixBcOsVpOjFcKMQLvG7JjdxOI=
8,33,UrpghWYr1OVMfi3ZJeb1iqVOB40=,vJemK+xBbSLjzJSiG/YQ0nlq64w=
6,34,UrpghWYr1OVMfi3ZJeb1iqVOB40=,FGixBcOsVpOjFcKMQLvG7JjdxOI=
5,34,UrpghWYr1OVMfi3ZJeb1iqVOB40=,FGixBcOsVpOjFcKMQLvG7JjdxOI=
7,34,UrpghWYr1OVMfi3ZJeb1iqVOB40=,FGixBcOsVpOjFcKMQLvG7JjdxOI=
7,40,UrpghWYr1OVMfi3ZJeb1iqVOB40=,G+XBCMWbspmp6fM36m2Em48PNcM=
5,33,UrpghWYr1OVMfi3ZJeb1iqVOB40=,FGixBcOsVpOjFcKMQLvG7JjdxOI=
6,39,UrpghWYr1OVMfi3ZJeb1iqVOB40=,aGnweM8LF1AolyHK9eU9kEEfmCM=
8,34,UrpghWYr1OVMfi3ZJeb1iqVOB40=,vJemK+xBbSLjzJSiG/YQ0nlq64w=
6,40,UrpghWYr1OVMfi3ZJeb1iqVOB40=,G+XBCMWbspmp6fM36m2Em48PNcM=
6,38,UrpghWYr1OVMfi3ZJeb1iqVOB40=,aGnweM8LF1AolyHK9eU9kEEfmCM=
7,39,UrpghWYr1OVMfi3ZJeb1iqVOB40=,aGnweM8LF1AolyHK9eU9kEEfmCM=
8,36,UrpghWYr1OVMfi3ZJeb1iqVOB40=,Uyr1y3Q68vyJWX7FoEWGXPAYQk8=
