10,37,/LDgBPkixNqgaCShNQiZWv7w1n4=,Uyr1y3Q68vyJWX7FoEWGXPAYQk8=
24,42,SEXqsfaCypAnbeqO2cRHc3acbD4=,KF65dR69U0vtbxKL9XnINwuooWY=
23,36,SEXqsfaCypAnbeqO2cRHc3acbD4=,NwrY3y6TgQgoIcOgVQBcJOT8xRw=
23,40,SEXqsfaCypAnbeqO2cRHc3acbD4=,s5GvC6Cm/ugmVBSqBvvA5ea1KOI=
24,39,SEXqsfaCypAnbeqO2cRHc3acbD4=,6Z8OBI+HgV3kxgtu+rRRkdPdQdw=
22,36,SEXqsfaCypAnbeqO2cRHc3acbD4=,NwrY3y6TgQgoIcOgVQBcJOT8xRw=
23,39,SEXqsfaCypAnbeqO2cRHc3acbD4=,NwrY3y6TgQgoIcOgVQBcJOT8xRw=
24,36,SEXqsfaCypAnbeqO2cRHc3acbD4=,6Z8OBI+HgV3kxgtu+rRRkdPdQdw=
24,38,SEXqsfaCypAnbeqO2cRHc3acbD4=,6Z8OBI+HgV3kxgtu+rRRkdPdQdw=
21,37,SEXqsfaCypAnbeqO2cRHc3acbD4=,NwrY3y6TgQgoIcOgVQBcJOT8xRw=
21,36,SEXqsfaCypAnbeqO2cRHc3acbD4=,NwrY3y6TgQgoIcOgVQBcJOT8xRw=
22,40,SEXqsfaCypAnbeqO2cRHc3acbD4=,s5GvC6Cm/ugmVBSqBvvA5ea1KOI=
23,38,SEXqsfaCypAnbeqO2cRHc3acbD4=,NwrY3y6TgQgoIcOgVQBcJOT8xRw=
24,37,SEXqsfaCypAnbeqO2cRHc3acbD4=,6Z8OBI+HgV3kxgtu+rRRkdPdQdw=
23,35,SEXqsfaCypAnbeqO2cRHc3acbD4=,S1iyCYvt40O22p2ZNNd3EtHR+uE=
22,39,SEXqsfaCypAnbeqO2cRHc3acbD4=,NwrY3y6TgQgoIcOgVQBcJOT8xRw=
24,40,SEXqsfaCypAnbeqO2cRHc3acbD4=,KF65dR69U0vtbxKL9XnINwuooWY=
23,37,SEXqsfaCypAnbeqO2cRHc3acbD4=,NwrY3y6TgQgoIcOgVQBcJOT8xRw=
22,35,SEXqsfaCypAnbeqO2cRHc3acbD4=,S1iyCYvt40O22p2ZNNd3EtHR+uE=
21,39,SEXqsfaCypAnbeqO2cRHc3acbD4=,NwrY3y6TgQgoIcOgVQBcJOT8xRw=
22,38,SEXqsfaCypAnbeqO2cRHc3acbD4=,NwrY3y6TgQgoIcOgVQBcJOT8xRw=
21,35,SEXqsfaCypAnbeqO2cRHc3acbD4=,S1iyCYvt40O22p2ZNNd3EtHR+uE=
22,37,SEXqsfaCypAnbeqO2cRHc3acbD4=,NwrY3y6TgQgoIcOgVQBcJOT8xRw=
21,38,SEXqsfaCypAnbeqO2cRHc3acbD4=,NwrY3y6TgQgoIcOgVQBcJOT8xRw=
21,40,SEXqsfaCypAnbeqO2cRHc3acbD4=,s5GvC6Cm/ugmVBSqBvvA5ea1KOI=
25,43,t1MKECjEv3DSKEWW3tMfUj1WutA=,KF65dR69U0vtbxKL9XnINwuooWY=
26,46,t1MKECjEv3DSKEWW3tMfUj1WutA=,s16IzkbhInBgOPScRYDGZIrAqK8=
25,46,t1MKECjEv3DSKEWW3tMfUj1WutA=,s16IzkbhInBgOPScRYDGZIrAqK8=
26,45,IGSHJj4NPJFRZdfSZKNH6dh3W3s=,s16IzkbhInBgOPScRYDGZIrAqK8=
25,45,IGSHJj4NPJFRZdfSZKNH6dh3W3s=,s16IzkbhInBgOPScRYDGZIrAqK8=
25,44,IGSHJj4NPJFRZdfSZKNH6dh3W3s=,s16IzkbhInBgOPScRYDGZIrAqK8=
26,43,IGSHJj4NPJFRZdfSZKNH6dh3W3s=,KF65dR69U0vtbxKL9XnINwuooWY=
26,44,IGSHJj4NPJFRZdfSZKNH6dh3W3s=,s16IzkbhInBgOPScRYDGZIrAqK8=
24,44,IGSHJj4NPJFRZdfSZKNH6dh3W3s=,s16IzkbhInBgOPScRYDGZIrAqK8=
23,43,IGSHJj4NPJFRZdfSZKNH6dh3W3s=,s5GvC6Cm/ugmVBSqBvvA5ea1KOI=
22,43,IGSHJj4NPJFRZdfSZKNH6dh3W3s=,s5GvC6Cm/ugmVBSqBvvA5ea1KOI=
23,45,IGSHJj4NPJFRZdfSZKNH6dh3W3s=,hMedQJBy9bWvTHz0zSSbYeM+lDw=
24,45,IGSHJj4NPJFRZdfSZKNH6dh3W3s=,s16IzkbhInBgOPScRYDGZIrAqK8=
21,46,IGSHJj4NPJFRZdfSZKNH6dh3W3s=,hMedQJBy9bWvTHz0zSSbYeM+lDw=
23,46,IGSHJj4NPJFRZdfSZKNH6dh3W3s=,hMedQJBy9bWvTHz0zSSbYeM+lDw=
22,46,IGSHJj4NPJFRZdfSZKNH6dh3W3s=,hMedQJBy9bWvTHz0zSSbYeM+lDw=
22,45,IGSHJj4NPJFRZdfSZKNH6dh3W3s=,hMedQJBy9bWvTHz0zSSbYeM+lDw=
22,44,IGSHJj4NPJFRZdfSZKNH6dh3W3s=,hMedQJBy9bWvTHz0zSSbYeM+lDw=
21,44,IGSHJj4NPJFRZdfSZKNH6dh3W3s=,hMedQJBy9bWvTHz0zSSbYeM+lDw=
23,44,IGSHJj4NPJFRZdfSZKNH6dh3W3s=,hMedQJBy9bWvTHz0zSSbYeM+lDw=
20,41,IGSHJj4NPJFRZdfSZKNH6dh3W3s=,s5GvC6Cm/ugmVBSqBvvA5ea1KOI=
21,45,IGSHJj4NPJFRZdfSZKNH6dh3W3s=,hMedQJBy9bWvTHz0zSSbYeM+lDw=
18,42,IGSHJj4NPJFRZdfSZKNH6dh3W3s=,TULUhDVzHQUrh06wv9DQudy+6wE=
17,41,IGSHJj4NPJFRZdfSZKNH6dh3W3s=,TULUhDVzHQUrh06wv9DQudy+6wE=
17,42,IGSHJj4NPJFRZdfSZKNH6dh3W3s=,TULUhDVzHQUrh06wv9DQudy+6wE=
19,41,IGSHJj4NPJFRZdfSZKNH6dh3W3s=,TULUhDVzHQUrh06wv9DQudy+6wE=
20,42,IGSHJj4NPJFRZdfSZKNH6dh3W3s=,s5GvC6Cm/ugmVBSqBvvA5ea1KOI=
18,41,IGSHJj4NPJFRZdfSZKNH6dh3W3s=,TULUhDVzHQUrh06wv9DQudy+6wE=
19,42,IGSHJj4NPJFRZdfSZKNH6dh3W3s=,TULUhDVzHQUrh06wv9DQudy+6wE=
17,43,IGSHJj4NPJFRZdfSZKNH6dh3W3s=,TULUhDVzHQUrh06wv9DQudy+6wE=
24,46,IGSHJj4NPJFRZdfSZKNH6dh3W3s=,s16IzkbhInBgOPScRYDGZIrAqK8=
18,43,IGSHJj4NPJFRZdfSZKNH6dh3W3s=,TULUhDVzHQUrh06wv9DQudy+6wE=
21,43,IGSHJj4NPJFRZdfSZKNH6dh3W3s=,s5GvC6Cm/ugmVBSqBvvA5ea1KOI=
24,43,IGSHJj4NPJFRZdfSZKNH6dh3W3s=,KF65dR69U0vtbxKL9XnINwuooWY=
17,46,IGSHJj4NPJFRZdfSZKNH6dh3W3s=,40AshNl+s/2V+iAIp8o7S4zM0Lc=
20,43,IGSHJj4NPJFRZdfSZKNH6dh3W3s=,s5GvC6Cm/ugmVBSqBvvA5ea1KOI=
20,46,IGSHJj4NPJFRZdfSZKNH6dh3W3s=,hMedQJBy9bWvTHz0zSSbYeM+lDw=
19,44,IGSHJj4NPJFRZdfSZKNH6dh3W3s=,40AshNl+s/2V+iAIp8o7S4zM0Lc=
19,45,IGSHJj4NPJFRZdfSZKNH6dh3W3s=,40AshNl+s/2V+iAIp8o7S4zM0Lc=
17,44,IGSHJj4NPJFRZdfSZKNH6dh3W3s=,40AshNl+s/2V+iAIp8o7S4zM0Lc=
18,45,IGSHJj4NPJFRZdfSZKNH6dh3W3s=,40AshNl+s/2V+iAIp8o7S4zM0Lc=
19,46,IGSHJj4NPJFRZdfSZKNH6dh3W3s=,40AshNl+s/2V+iAIp8o7S4zM0Lc=
18,44,IGSHJj4NPJFRZdfSZKNH6dh3W3s=,40AshNl+s/2V+iAIp8o7S4zM0Lc=
17,45,IGSHJj4NPJFRZdfSZKNH6dh3W3s=,40AshNl+s/2V+iAIp8o7S4zM0Lc=
20,44,IGSHJj4NPJFRZdfSZKNH6dh3W3s=,hMedQJBy9bWvTHz0zSSbYeM+lDw=
20,45,IGSHJj4NPJFRZdfSZKNH6dh3W3s=,hMedQJBy9bWvTHz0zSSbYeM+lDw=
19,43,IGSHJj4NPJFRZdfSZKNH6dh3W3s=,TULUhDVzHQUrh06wv9DQudy+6wE=
18,46,IGSHJj4NPJFRZdfSZKNH6dh3W3s=,40AshNl+s/2V+iAIp8o7S4zM0Lc=
16,42,54m6Y7cl16d63XVZ2otuvQ6Qm1s=,TULUhDVzHQUrh06wv9DQudy+6wE=
16,41,54m6Y7cl16d63XVZ2otuvQ6Qm1s=,TULUhDVzHQUrh06wv9DQudy+6wE=
21,32,YMxm6HGV0+DWsHKVOhQ1iCme4oc=,S1iyCYvt40O22p2ZNNd3EtHR+uE=
22,32,YMxm6HGV0+DWsHKVOhQ1iCme4oc=,S1iyCYvt40O22p2ZNNd3EtHR+uE=
18,38,YMxm6HGV0+DWsHKVOhQ1iCme4oc=,QPYM/3vSyp1oStIo/nhPvgL9qC0=
19,40,YMxm6HGV0+DWsHKVOhQ1iCme4oc=,TULUhDVzHQUrh06wv9DQudy+6wE=
18,35,YMxm6HGV0+DWsHKVOhQ1iCme4oc=,tYgwbhjRYadjELrARn0CjjDD7Ow=
18,36,YMxm6HGV0+DWsHKVOhQ1iCme4oc=,QPYM/3vSyp1oStIo/nhPvgL9qC0=
20,37,YMxm6HGV0+DWsHKVOhQ1iCme4oc=,NwrY3y6TgQgoIcOgVQBcJOT8xRw=
16,39,YMxm6HGV0+DWsHKVOhQ1iCme4oc=,QPYM/3vSyp1oStIo/nhPvgL9qC0=
19,36,YMxm6HGV0+DWsHKVOhQ1iCme4oc=,QPYM/3vSyp1oStIo/nhPvgL9qC0=
17,35,YMxm6HGV0+DWsHKVOhQ1iCme4oc=,tYgwbhjRYadjELrARn0CjjDD7Ow=
18,32,YMxm6HGV0+DWsHKVOhQ1iCme4oc=,tYgwbhjRYadjELrARn0CjjDD7Ow=
20,36,YMxm6HGV0+DWsHKVOhQ1iCme4oc=,NwrY3y6TgQgoIcOgVQBcJOT8xRw=
16,34,YMxm6HGV0+DWsHKVOhQ1iCme4oc=,tYgwbhjRYadjELrARn0CjjDD7Ow=
19,33,YMxm6HGV0+DWsHKVOhQ1iCme4oc=,tYgwbhjRYadjELrARn0CjjDD7Ow=
20,40,YMxm6HGV0+DWsHKVOhQ1iCme4oc=,s5GvC6Cm/ugmVBSqBvvA5ea1KOI=
18,40,YMxm6HGV0+DWsHKVOhQ1iCme4oc=,TULUhDVzHQUrh06wv9DQudy+6wE=
17,38,YMxm6HGV0+DWsHKVOhQ1iCme4oc=,QPYM/3vSyp1oStIo/nhPvgL9qC0=
16,37,YMxm6HGV0+DWsHKVOhQ1iCme4oc=,QPYM/3vSyp1oStIo/nhPvgL9qC0=
16,40,YMxm6HGV0+DWsHKVOhQ1iCme4oc=,TULUhDVzHQUrh06wv9DQudy+6wE=
17,36,YMxm6HGV0+DWsHKVOhQ1iCme4oc=,QPYM/3vSyp1oStIo/nhPvgL9qC0=
20,39,YMxm6HGV0+DWsHKVOhQ1iCme4oc=,NwrY3y6TgQgoIcOgVQBcJOT8xRw=
19,34,YMxm6HGV0+DWsHKVOhQ1iCme4oc=,tYgwbhjRYadjELrARn0CjjDD7Ow=
17,37,YMxm6HGV0+DWsHKVOhQ1iCme4oc=,QPYM/3vSyp1oStIo/nhPvgL9qC0=
19,39,YMxm6HGV0+DWsHKVOhQ1iCme4oc=,QPYM/3vSyp1oStIo/nhPvgL9qC0=
18,39,YMxm6HGV0+DWsHKVOhQ1iCme4oc=,QPYM/3vSyp1oStIo/nhPvgL9qC0=
20,35,YMxm6HGV0+DWsHKVOhQ1iCme4oc=,S1iyCYvt40O22p2ZNNd3EtHR+uE=
18,37,YMxm6HGV0+DWsHKVOhQ1iCme4oc=,QPYM/3vSyp1oStIo/nhPvgL9qC0=
18,33,YMxm6HGV0+DWsHKVOhQ1iCme4oc=,tYgwbhjRYadjELrARn0CjjDD7Ow=
20,32,YMxm6HGV0+DWsHKVOhQ1iCme4oc=,S1iyCYvt40O22p2ZNNd3EtHR+uE=
19,35,YMxm6HGV0+DWsHKVOhQ1iCme4oc=,tYgwbhjRYadjELrARn0CjjDD7Ow=
20,33,YMxm6HGV0+DWsHKVOhQ1iCme4oc=,S1iyCYvt40O22p2ZNNd3EtHR+uE=
16,36,YMxm6HGV0+DWsHKVOhQ1iCme4oc=,QPYM/3vSyp1oStIo/nhPvgL9qC0=
16,33,YMxm6HGV0+DWsHKVOhQ1iCme4oc=,tYgwbhjRYadjELrARn0CjjDD7Ow=
17,32,YMxm6HGV0+DWsHKVOhQ1iCme4oc=,tYgwbhjRYadjELrARn0CjjDD7Ow=
17,34,YMxm6HGV0+DWsHKVOhQ1iCme4oc=,tYgwbhjRYadjELrARn0CjjDD7Ow=
19,38,YMxm6HGV0+DWsHKVOhQ1iCme4oc=,QPYM/3vSyp1oStIo/nhPvgL9qC0=
16,35,YMxm6HGV0+DWsHKVOhQ1iCme4oc=,tYgwbhjRYadjELrARn0CjjDD7Ow=
17,33,YMxm6HGV0+DWsHKVOhQ1iCme4oc=,tYgwbhjRYadjELrARn0CjjDD7Ow=
19,32,YMxm6HGV0+DWsHKVOhQ1iCme4oc=,tYgwbhjRYadjELrARn0CjjDD7Ow=
20,38,YMxm6HGV0+DWsHKVOhQ1iCme4oc=,NwrY3y6TgQgoIcOgVQBcJOT8xRw=
18,34,YMxm6HGV0+DWsHKVOhQ1iCme4oc=,tYgwbhjRYadjELrARn0CjjDD7Ow=
17,39,YMxm6HGV0+DWsHKVOhQ1iCme4oc=,QPYM/3vSyp1oStIo/nhPvgL9qC0=
16,38,YMxm6HGV0+DWsHKVOhQ1iCme4oc=,QPYM/3vSyp1oStIo/nhPvgL9qC0=
17,40,YMxm6HGV0+DWsHKVOhQ1iCme4oc=,TULUhDVzHQUrh06wv9DQudy+6wE=
19,37,YMxm6HGV0+DWsHKVOhQ1iCme4oc=,QPYM/3vSyp1oStIo/nhPvgL9qC0=
20,34,YMxm6HGV0+DWsHKVOhQ1iCme4oc=,S1iyCYvt40O22p2ZNNd3EtHR+uE=
24,32,P0GcH38ZZkmda8xq3hmTfDuAAOM=,3f+hkQ3WdX1ZN/sjVD/jGaVxKr4=
25,32,P0GcH38ZZkmda8xq3hmTfDuAAOM=,3f+hkQ3WdX1ZN/sjVD/jGaVxKr4=
26,32,P0GcH38ZZkmda8xq3hmTfDuAAOM=,3f+hkQ3WdX1ZN/sjVD/jGaVxKr4=
23,32,P0GcH38ZZkmda8xq3hmTfDuAAOM=,S1iyCYvt40O22p2ZNNd3EtHR+uE=
27,32,P0GcH38ZZkmda8xq3hmTfDuAAOM=,3f+hkQ3WdX1ZN/sjVD/jGaVxKr4=
29,32,P0GcH38ZZkmda8xq3hmTfDuAAOM=,wJKxeKUTe1DhBlTrUD721Z0yaKs=
28,32,P0GcH38ZZkmda8xq3hmTfDuAAOM=,wJKxeKUTe1DhBlTrUD721Z0yaKs=
30,32,P0GcH38ZZkmda8xq3hmTfDuAAOM=,wJKxeKUTe1DhBlTrUD721Z0yaKs=
31,33,P0GcH38ZZkmda8xq3hmTfDuAAOM=,wJKxeKUTe1DhBlTrUD721Z0yaKs=
31,36,P0GcH38ZZkmda8xq3hmTfDuAAOM=,wAa5qhGoJzr67Ur6eDFuGhdCTdQ=
31,38,P0GcH38ZZkmda8xq3hmTfDuAAOM=,wAa5qhGoJzr67Ur6eDFuGhdCTdQ=
31,37,P0GcH38ZZkmda8xq3hmTfDuAAOM=,wAa5qhGoJzr67Ur6eDFuGhdCTdQ=
31,35,P0GcH38ZZkmda8xq3hmTfDuAAOM=,wJKxeKUTe1DhBlTrUD721Z0yaKs=
31,34,P0GcH38ZZkmda8xq3hmTfDuAAOM=,wJKxeKUTe1DhBlTrUD721Z0yaKs=
28,41,P0GcH38ZZkmda8xq3hmTfDuAAOM=,ZX2HmX6B6ubGWjODnOdSg64hXfk=
28,40,P0GcH38ZZkmda8xq3hmTfDuAAOM=,ZX2HmX6B6ubGWjODnOdSg64hXfk=
30,41,P0GcH38ZZkmda8xq3hmTfDuAAOM=,ZX2HmX6B6ubGWjODnOdSg64hXfk=
29,41,P0GcH38ZZkmda8xq3hmTfDuAAOM=,ZX2HmX6B6ubGWjODnOdSg64hXfk=
28,42,P0GcH38ZZkmda8xq3hmTfDuAAOM=,ZX2HmX6B6ubGWjODnOdSg64hXfk=
27,40,P0GcH38ZZkmda8xq3hmTfDuAAOM=,KF65dR69U0vtbxKL9XnINwuooWY=
27,42,P0GcH38ZZkmda8xq3hmTfDuAAOM=,KF65dR69U0vtbxKL9XnINwuooWY=
27,39,P0GcH38ZZkmda8xq3hmTfDuAAOM=,6Z8OBI+HgV3kxgtu+rRRkdPdQdw=
27,41,P0GcH38ZZkmda8xq3hmTfDuAAOM=,KF65dR69U0vtbxKL9XnINwuooWY=
29,42,P0GcH38ZZkmda8xq3hmTfDuAAOM=,ZX2HmX6B6ubGWjODnOdSg64hXfk=
30,42,P0GcH38ZZkmda8xq3hmTfDuAAOM=,ZX2HmX6B6ubGWjODnOdSg64hXfk=
28,39,P0GcH38ZZkmda8xq3hmTfDuAAOM=,wAa5qhGoJzr67Ur6eDFuGhdCTdQ=
29,40,P0GcH38ZZkmda8xq3hmTfDuAAOM=,ZX2HmX6B6ubGWjODnOdSg64hXfk=
29,39,P0GcH38ZZkmda8xq3hmTfDuAAOM=,wAa5qhGoJzr67Ur6eDFuGhdCTdQ=
30,40,P0GcH38ZZkmda8xq3hmTfDuAAOM=,ZX2HmX6B6ubGWjODnOdSg64hXfk=
30,39,P0GcH38ZZkmda8xq3hmTfDuAAOM=,wAa5qhGoJzr67Ur6eDFuGhdCTdQ=
27,46,P0GcH38ZZkmda8xq3hmTfDuAAOM=,s16IzkbhInBgOPScRYDGZIrAqK8=
27,44,P0GcH38ZZkmda8xq3hmTfDuAAOM=,s16IzkbhInBgOPScRYDGZIrAqK8=
27,45,P0GcH38ZZkmda8xq3hmTfDuAAOM=,s16IzkbhInBgOPScRYDGZIrAqK8=
27,43,P0GcH38ZZkmda8xq3hmTfDuAAOM=,KF65dR69U0vtbxKL9XnINwuooWY=
29,43,P0GcH38ZZkmda8xq3hmTfDuAAOM=,ZX2HmX6B6ubGWjODnOdSg64hXfk=
28,43,P0GcH38ZZkmda8xq3hmTfDuAAOM=,ZX2HmX6B6ubGWjODnOdSg64hXfk=
30,43,P0GcH38ZZkmda8xq3hmTfDuAAOM=,ZX2HmX6B6ubGWjODnOdSg64hXfk=
31,43,QpDMMq1G2t88kjdGkQ7JNuWzGpw=,ZX2HmX6B6ubGWjODnOdSg64hXfk=
31,41,QpDMMq1G2t88kjdGkQ7JNuWzGpw=,ZX2HmX6B6ubGWjODnOdSg64hXfk=
17,47,QpDMMq1G2t88kjdGkQ7JNuWzGpw=,40AshNl+s/2V+iAIp8o7S4zM0Lc=
31,39,QpDMMq1G2t88kjdGkQ7JNuWzGpw=,wAa5qhGoJzr67Ur6eDFuGhdCTdQ=
31,42,QpDMMq1G2t88kjdGkQ7JNuWzGpw=,ZX2HmX6B6ubGWjODnOdSg64hXfk=
18,47,QpDMMq1G2t88kjdGkQ7JNuWzGpw=,40AshNl+s/2V+iAIp8o7S4zM0Lc=
31,40,QpDMMq1G2t88kjdGkQ7JNuWzGpw=,ZX2HmX6B6ubGWjODnOdSg64hXfk=
19,47,QpDMMq1G2t88kjdGkQ7JNuWzGpw=,40AshNl+s/2V+iAIp8o7S4zM0Lc=
20,47,QpDMMq1G2t88kjdGkQ7JNuWzGpw=,hMedQJBy9bWvTHz0zSSbYeM+lDw=
21,47,QpDMMq1G2t88kjdGkQ7JNuWzGpw=,hMedQJBy9bWvTHz0zSSbYeM+lDw=
22,47,QpDMMq1G2t88kjdGkQ7JNuWzGpw=,hMedQJBy9bWvTHz0zSSbYeM+lDw=
25,47,QpDMMq1G2t88kjdGkQ7JNuWzGpw=,s16IzkbhInBgOPScRYDGZIrAqK8=
24,47,QpDMMq1G2t88kjdGkQ7JNuWzGpw=,s16IzkbhInBgOPScRYDGZIrAqK8=
26,47,QpDMMq1G2t88kjdGkQ7JNuWzGpw=,s16IzkbhInBgOPScRYDGZIrAqK8=
23,47,QpDMMq1G2t88kjdGkQ7JNuWzGpw=,hMedQJBy9bWvTHz0zSSbYeM+lDw=
27,47,QpDMMq1G2t88kjdGkQ7JNuWzGpw=,s16IzkbhInBgOPScRYDGZIrAqK8=
16,44,QpDMMq1G2t88kjdGkQ7JNuWzGpw=,40AshNl+s/2V+iAIp8o7S4zM0Lc=
16,46,QpDMMq1G2t88kjdGkQ7JNuWzGpw=,40AshNl+s/2V+iAIp8o7S4zM0Lc=
16,45,QpDMMq1G2t88kjdGkQ7JNuWzGpw=,40AshNl+s/2V+iAIp8o7S4zM0Lc=
16,43,QpDMMq1G2t88kjdGkQ7JNuWzGpw=,TULUhDVzHQUrh06wv9DQudy+6wE=
16,47,QpDMMq1G2t88kjdGkQ7JNuWzGpw=,40AshNl+s/2V+iAIp8o7S4zM0Lc=
16,32,QpDMMq1G2t88kjdGkQ7JNuWzGpw=,tYgwbhjRYadjELrARn0CjjDD7Ow=
31,32,QpDMMq1G2t88kjdGkQ7JNuWzGpw=,wJKxeKUTe1DhBlTrUD721Z0yaKs=
