133,-2,2adCIMM190lMRzIjTkAZmvP3nEw=,Q2kBMY87m8N9ihdb7gP5Zmu+AVY=
134,-3,2adCIMM190lMRzIjTkAZmvP3nEw=,Q2kBMY87m8N9ihdb7gP5Zmu+AVY=
133,-3,2adCIMM190lMRzIjTkAZmvP3nEw=,Q2kBMY87m8N9ihdb7gP5Zmu+AVY=
142,-3,2adCIMM190lMRzIjTkAZmvP3nEw=,mxST3R7PyuFoXb58giz91KqXooI=
141,-3,2adCIMM190lMRzIjTkAZmvP3nEw=,mxST3R7PyuFoXb58giz91KqXooI=
140,-3,2adCIMM190lMRzIjTkAZmvP3nEw=,mxST3R7PyuFoXb58giz91KqXooI=
135,-3,2adCIMM190lMRzIjTkAZmvP3nEw=,Q2kBMY87m8N9ihdb7gP5Zmu+AVY=
136,-3,2adCIMM190lMRzIjTkAZmvP3nEw=,8ldCU6MpEfG6gHQumaPC0eYPm1Q=
138,-3,2adCIMM190lMRzIjTkAZmvP3nEw=,8ldCU6MpEfG6gHQumaPC0eYPm1Q=
137,-3,2adCIMM190lMRzIjTkAZmvP3nEw=,8ldCU6MpEfG6gHQumaPC0eYPm1Q=
141,-2,2adCIMM190lMRzIjTkAZmvP3nEw=,mxST3R7PyuFoXb58giz91KqXooI=
138,-2,2adCIMM190lMRzIjTkAZmvP3nEw=,8ldCU6MpEfG6gHQumaPC0eYPm1Q=
137,-2,2adCIMM190lMRzIjTkAZmvP3nEw=,8ldCU6MpEfG6gHQumaPC0eYPm1Q=
139,-3,2adCIMM190lMRzIjTkAZmvP3nEw=,8ldCU6MpEfG6gHQumaPC0eYPm1Q=
139,-2,2adCIMM190lMRzIjTkAZmvP3nEw=,8ldCU6MpEfG6gHQumaPC0eYPm1Q=
142,-2,2adCIMM190lMRzIjTkAZmvP3nEw=,mxST3R7PyuFoXb58giz91KqXooI=
131,-3,2adCIMM190lMRzIjTkAZmvP3nEw=,Y5zN4Dqculw/bGBZpYgtl2go7/4=
136,-2,2adCIMM190lMRzIjTkAZmvP3nEw=,8ldCU6MpEfG6gHQumaPC0eYPm1Q=
132,-3,2adCIMM190lMRzIjTkAZmvP3nEw=,Q2kBMY87m8N9ihdb7gP5Zmu+AVY=
130,-3,2adCIMM190lMRzIjTkAZmvP3nEw=,Y5zN4Dqculw/bGBZpYgtl2go7/4=
129,-3,2adCIMM190lMRzIjTkAZmvP3nEw=,Y5zN4Dqculw/bGBZpYgtl2go7/4=
135,-2,2adCIMM190lMRzIjTkAZmvP3nEw=,Q2kBMY87m8N9ihdb7gP5Zmu+AVY=
134,-2,2adCIMM190lMRzIjTkAZmvP3nEw=,Q2kBMY87m8N9ihdb7gP5Zmu+AVY=
132,-2,2adCIMM190lMRzIjTkAZmvP3nEw=,Q2kBMY87m8N9ihdb7gP5Zmu+AVY=
130,-2,2adCIMM190lMRzIjTkAZmvP3nEw=,Y5zN4Dqculw/bGBZpYgtl2go7/4=
131,-2,2adCIMM190lMRzIjTkAZmvP3nEw=,Y5zN4Dqculw/bGBZpYgtl2go7/4=
140,-2,2adCIMM190lMRzIjTkAZmvP3nEw=,mxST3R7PyuFoXb58giz91KqXooI=
129,-2,2adCIMM190lMRzIjTkAZmvP3nEw=,Y5zN4Dqculw/bGBZpYgtl2go7/4=
133,-1,TIDQf69oP3rbnEfV5IwUPT+8Fxo=,Q2kBMY87m8N9ihdb7gP5Zmu+AVY=
134,-1,TIDQf69oP3rbnEfV5IwUPT+8Fxo=,Q2kBMY87m8N9ihdb7gP5Zmu+AVY=
139,-1,TIDQf69oP3rbnEfV5IwUPT+8Fxo=,8ldCU6MpEfG6gHQumaPC0eYPm1Q=
141,-1,TIDQf69oP3rbnEfV5IwUPT+8Fxo=,mxST3R7PyuFoXb58giz91KqXooI=
130,-1,TIDQf69oP3rbnEfV5IwUPT+8Fxo=,Y5zN4Dqculw/bGBZpYgtl2go7/4=
135,-1,TIDQf69oP3rbnEfV5IwUPT+8Fxo=,Q2kBMY87m8N9ihdb7gP5Zmu+AVY=
132,-1,TIDQf69oP3rbnEfV5IwUPT+8Fxo=,Q2kBMY87m8N9ihdb7gP5Zmu+AVY=
129,-1,TIDQf69oP3rbnEfV5IwUPT+8Fxo=,Y5zN4Dqculw/bGBZpYgtl2go7/4=
131,-1,TIDQf69oP3rbnEfV5IwUPT+8Fxo=,Y5zN4Dqculw/bGBZpYgtl2go7/4=
137,-1,TIDQf69oP3rbnEfV5IwUPT+8Fxo=,8ldCU6MpEfG6gHQumaPC0eYPm1Q=
136,-1,TIDQf69oP3rbnEfV5IwUPT+8Fxo=,8ldCU6MpEfG6gHQumaPC0eYPm1Q=
142,-1,TIDQf69oP3rbnEfV5IwUPT+8Fxo=,mxST3R7PyuFoXb58giz91KqXooI=
140,-1,TIDQf69oP3rbnEfV5IwUPT+8Fxo=,mxST3R7PyuFoXb58giz91KqXooI=
138,-1,TIDQf69oP3rbnEfV5IwUPT+8Fxo=,8ldCU6MpEfG6gHQumaPC0eYPm1Q=
132,-4,e4OgVY7LANlBEPsrcAWRMcaMaDk=,Q2kBMY87m8N9ihdb7gP5Zmu+AVY=
136,-4,e4OgVY7LANlBEPsrcAWRMcaMaDk=,8ldCU6MpEfG6gHQumaPC0eYPm1Q=
137,-4,e4OgVY7LANlBEPsrcAWRMcaMaDk=,8ldCU6MpEfG6gHQumaPC0eYPm1Q=
138,-4,e4OgVY7LANlBEPsrcAWRMcaMaDk=,8ldCU6MpEfG6gHQumaPC0eYPm1Q=
135,-4,e4OgVY7LANlBEPsrcAWRMcaMaDk=,Q2kBMY87m8N9ihdb7gP5Zmu+AVY=
130,-4,e4OgVY7LANlBEPsrcAWRMcaMaDk=,Y5zN4Dqculw/bGBZpYgtl2go7/4=
129,-4,e4OgVY7LANlBEPsrcAWRMcaMaDk=,Y5zN4Dqculw/bGBZpYgtl2go7/4=
131,-4,e4OgVY7LANlBEPsrcAWRMcaMaDk=,Y5zN4Dqculw/bGBZpYgtl2go7/4=
134,-4,e4OgVY7LANlBEPsrcAWRMcaMaDk=,Q2kBMY87m8N9ihdb7gP5Zmu+AVY=
133,-4,e4OgVY7LANlBEPsrcAWRMcaMaDk=,Q2kBMY87m8N9ihdb7gP5Zmu+AVY=
128,-3,e4OgVY7LANlBEPsrcAWRMcaMaDk=,Y5zN4Dqculw/bGBZpYgtl2go7/4=
128,-2,e4OgVY7LANlBEPsrcAWRMcaMaDk=,Y5zN4Dqculw/bGBZpYgtl2go7/4=
128,-4,e4OgVY7LANlBEPsrcAWRMcaMaDk=,Y5zN4Dqculw/bGBZpYgtl2go7/4=
141,-4,e4OgVY7LANlBEPsrcAWRMcaMaDk=,mxST3R7PyuFoXb58giz91KqXooI=
139,-4,e4OgVY7LANlBEPsrcAWRMcaMaDk=,8ldCU6MpEfG6gHQumaPC0eYPm1Q=
140,-4,e4OgVY7LANlBEPsrcAWRMcaMaDk=,mxST3R7PyuFoXb58giz91KqXooI=
142,-4,e4OgVY7LANlBEPsrcAWRMcaMaDk=,mxST3R7PyuFoXb58giz91KqXooI=
128,-1,e4OgVY7LANlBEPsrcAWRMcaMaDk=,Y5zN4Dqculw/bGBZpYgtl2go7/4=
143,-4,e4OgVY7LANlBEPsrcAWRMcaMaDk=,mxST3R7PyuFoXb58giz91KqXooI=
143,-3,e4OgVY7LANlBEPsrcAWRMcaMaDk=,mxST3R7PyuFoXb58giz91KqXooI=
143,-1,e4OgVY7LANlBEPsrcAWRMcaMaDk=,mxST3R7PyuFoXb58giz91KqXooI=
143,-2,e4OgVY7LANlBEPsrcAWRMcaMaDk=,mxST3R7PyuFoXb58giz91KqXooI=
158,-3,rZJ+w4O/fAaAx7zA4DyK01TFYN8=,x23+5quimCvoLeriiLauiNfVsXI=
157,-3,rZJ+w4O/fAaAx7zA4DyK01TFYN8=,x23+5quimCvoLeriiLauiNfVsXI=
158,-2,rZJ+w4O/fAaAx7zA4DyK01TFYN8=,x23+5quimCvoLeriiLauiNfVsXI=
157,-2,Zta1MEbltwVfMAjqaJUES6SM7Dk=,x23+5quimCvoLeriiLauiNfVsXI=
149,-3,Zta1MEbltwVfMAjqaJUES6SM7Dk=,8e0527frivGFwlU/Tue6ZqghgFQ=
150,-3,Zta1MEbltwVfMAjqaJUES6SM7Dk=,8e0527frivGFwlU/Tue6ZqghgFQ=
150,-2,Zta1MEbltwVfMAjqaJUES6SM7Dk=,8e0527frivGFwlU/Tue6ZqghgFQ=
149,-2,Zta1MEbltwVfMAjqaJUES6SM7Dk=,8e0527frivGFwlU/Tue6ZqghgFQ=
155,-3,Zta1MEbltwVfMAjqaJUES6SM7Dk=,aaBAZOcOw/ePBthF8saFxDNwQWQ=
154,-3,Zta1MEbltwVfMAjqaJUES6SM7Dk=,aaBAZOcOw/ePBthF8saFxDNwQWQ=
153,-3,Zta1MEbltwVfMAjqaJUES6SM7Dk=,aaBAZOcOw/ePBthF8saFxDNwQWQ=
152,-3,Zta1MEbltwVfMAjqaJUES6SM7Dk=,aaBAZOcOw/ePBthF8saFxDNwQWQ=
156,-3,Zta1MEbltwVfMAjqaJUES6SM7Dk=,x23+5quimCvoLeriiLauiNfVsXI=
154,-2,Zta1MEbltwVfMAjqaJUES6SM7Dk=,aaBAZOcOw/ePBthF8saFxDNwQWQ=
153,-2,Zta1MEbltwVfMAjqaJUES6SM7Dk=,aaBAZOcOw/ePBthF8saFxDNwQWQ=
152,-2,Zta1MEbltwVfMAjqaJUES6SM7Dk=,aaBAZOcOw/ePBthF8saFxDNwQWQ=
151,-2,Zta1MEbltwVfMAjqaJUES6SM7Dk=,8e0527frivGFwlU/Tue6ZqghgFQ=
151,-3,Zta1MEbltwVfMAjqaJUES6SM7Dk=,8e0527frivGFwlU/Tue6ZqghgFQ=
147,-3,Zta1MEbltwVfMAjqaJUES6SM7Dk=,x/3T3gv74emmx0QXUofZH7fQ10c=
146,-3,Zta1MEbltwVfMAjqaJUES6SM7Dk=,x/3T3gv74emmx0QXUofZH7fQ10c=
145,-3,Zta1MEbltwVfMAjqaJUES6SM7Dk=,x/3T3gv74emmx0QXUofZH7fQ10c=
148,-3,Zta1MEbltwVfMAjqaJUES6SM7Dk=,8e0527frivGFwlU/Tue6ZqghgFQ=
155,-2,Zta1MEbltwVfMAjqaJUES6SM7Dk=,aaBAZOcOw/ePBthF8saFxDNwQWQ=
146,-2,Zta1MEbltwVfMAjqaJUES6SM7Dk=,x/3T3gv74emmx0QXUofZH7fQ10c=
156,-2,Zta1MEbltwVfMAjqaJUES6SM7Dk=,x23+5quimCvoLeriiLauiNfVsXI=
145,-2,Zta1MEbltwVfMAjqaJUES6SM7Dk=,x/3T3gv74emmx0QXUofZH7fQ10c=
148,-2,Zta1MEbltwVfMAjqaJUES6SM7Dk=,8e0527frivGFwlU/Tue6ZqghgFQ=
147,-2,Zta1MEbltwVfMAjqaJUES6SM7Dk=,x/3T3gv74emmx0QXUofZH7fQ10c=
150,-1,6dXW2RylbJFNdPPpYGrALZRPu30=,8e0527frivGFwlU/Tue6ZqghgFQ=
156,-1,6dXW2RylbJFNdPPpYGrALZRPu30=,x23+5quimCvoLeriiLauiNfVsXI=
157,-1,6dXW2RylbJFNdPPpYGrALZRPu30=,x23+5quimCvoLeriiLauiNfVsXI=
155,-1,6dXW2RylbJFNdPPpYGrALZRPu30=,aaBAZOcOw/ePBthF8saFxDNwQWQ=
158,-1,6dXW2RylbJFNdPPpYGrALZRPu30=,x23+5quimCvoLeriiLauiNfVsXI=
153,-1,6dXW2RylbJFNdPPpYGrALZRPu30=,aaBAZOcOw/ePBthF8saFxDNwQWQ=
151,-1,6dXW2RylbJFNdPPpYGrALZRPu30=,8e0527frivGFwlU/Tue6ZqghgFQ=
147,-1,6dXW2RylbJFNdPPpYGrALZRPu30=,x/3T3gv74emmx0QXUofZH7fQ10c=
148,-1,6dXW2RylbJFNdPPpYGrALZRPu30=,8e0527frivGFwlU/Tue6ZqghgFQ=
145,-1,6dXW2RylbJFNdPPpYGrALZRPu30=,x/3T3gv74emmx0QXUofZH7fQ10c=
154,-1,6dXW2RylbJFNdPPpYGrALZRPu30=,aaBAZOcOw/ePBthF8saFxDNwQWQ=
152,-1,6dXW2RylbJFNdPPpYGrALZRPu30=,aaBAZOcOw/ePBthF8saFxDNwQWQ=
146,-1,6dXW2RylbJFNdPPpYGrALZRPu30=,x/3T3gv74emmx0QXUofZH7fQ10c=
149,-1,6dXW2RylbJFNdPPpYGrALZRPu30=,8e0527frivGFwlU/Tue6ZqghgFQ=
146,-4,6dXW2RylbJFNdPPpYGrALZRPu30=,x/3T3gv74emmx0QXUofZH7fQ10c=
149,-4,6dXW2RylbJFNdPPpYGrALZRPu30=,8e0527frivGFwlU/Tue6ZqghgFQ=
145,-4,6dXW2RylbJFNdPPpYGrALZRPu30=,x/3T3gv74emmx0QXUofZH7fQ10c=
150,-4,6dXW2RylbJFNdPPpYGrALZRPu30=,8e0527frivGFwlU/Tue6ZqghgFQ=
151,-4,6dXW2RylbJFNdPPpYGrALZRPu30=,8e0527frivGFwlU/Tue6ZqghgFQ=
148,-4,6dXW2RylbJFNdPPpYGrALZRPu30=,8e0527frivGFwlU/Tue6ZqghgFQ=
152,-4,6dXW2RylbJFNdPPpYGrALZRPu30=,aaBAZOcOw/ePBthF8saFxDNwQWQ=
147,-4,6dXW2RylbJFNdPPpYGrALZRPu30=,x/3T3gv74emmx0QXUofZH7fQ10c=
154,-4,6dXW2RylbJFNdPPpYGrALZRPu30=,aaBAZOcOw/ePBthF8saFxDNwQWQ=
153,-4,6dXW2RylbJFNdPPpYGrALZRPu30=,aaBAZOcOw/ePBthF8saFxDNwQWQ=
144,-3,6dXW2RylbJFNdPPpYGrALZRPu30=,x/3T3gv74emmx0QXUofZH7fQ10c=
144,-2,6dXW2RylbJFNdPPpYGrALZRPu30=,x/3T3gv74emmx0QXUofZH7fQ10c=
156,-4,ZVG5n14Su3GY0d2I/2C/UmN1ob4=,x23+5quimCvoLeriiLauiNfVsXI=
155,-4,ZVG5n14Su3GY0d2I/2C/UmN1ob4=,aaBAZOcOw/ePBthF8saFxDNwQWQ=
157,-4,ZVG5n14Su3GY0d2I/2C/UmN1ob4=,x23+5quimCvoLeriiLauiNfVsXI=
158,-4,ZVG5n14Su3GY0d2I/2C/UmN1ob4=,x23+5quimCvoLeriiLauiNfVsXI=
144,-4,ZVG5n14Su3GY0d2I/2C/UmN1ob4=,x/3T3gv74emmx0QXUofZH7fQ10c=
159,-3,ZVG5n14Su3GY0d2I/2C/UmN1ob4=,x23+5quimCvoLeriiLauiNfVsXI=
159,-2,ZVG5n14Su3GY0d2I/2C/UmN1ob4=,x23+5quimCvoLeriiLauiNfVsXI=
159,-1,ZVG5n14Su3GY0d2I/2C/UmN1ob4=,x23+5quimCvoLeriiLauiNfVsXI=
159,-4,ZVG5n14Su3GY0d2I/2C/UmN1ob4=,x23+5quimCvoLeriiLauiNfVsXI=
144,-1,ZVG5n14Su3GY0d2I/2C/UmN1ob4=,x/3T3gv74emmx0QXUofZH7fQ10c=
