0,32,r8xqEDWFwkwmkP5qaruromWMUY4=,X4bZOSqIsaBATCuppHX+nv3/GFk=
0,39,DbMBlk3zZjlBqnCsCCBtwJzlzoU=,FVbpgp2NabjHukqsKsQfU4k3blQ=
1,39,DbMBlk3zZjlBqnCsCCBtwJzlzoU=,eYjM36Nwp1aJ7WGFhWqB5CHRA8s=
2,39,DbMBlk3zZjlBqnCsCCBtwJzlzoU=,GAqSiVII2Lk3mT5NXY055o2OXqg=
3,39,DbMBlk3zZjlBqnCsCCBtwJzlzoU=,g1GdfZIs4svgnfnPGN5GsXrEn00=
4,39,DbMBlk3zZjlBqnCsCCBtwJzlzoU=,akHdGbXcf8PXhXqmXEeSop5u2OE=
5,39,DbMBlk3zZjlBqnCsCCBtwJzlzoU=,APpufW85kzZbzwaocB13085Wstw=
6,39,DbMBlk3zZjlBqnCsCCBtwJzlzoU=,B910YRYFkFpYPZmlYHS9z+RAvOQ=
7,39,DbMBlk3zZjlBqnCsCCBtwJzlzoU=,MDwPLclNglH2Z5hfofIiKudt/94=
8,39,vLCXbS7jM/MkCEYArJgWRN108Bo=,YBWDkN9kvMAqMfFMA7TvdvgVOIE=
9,39,vLCXbS7jM/MkCEYArJgWRN108Bo=,xiv+6tZtYnkE6gdB+jUYi3l3r9E=
10,39,vLCXbS7jM/MkCEYArJgWRN108Bo=,xiv+6tZtYnkE6gdB+jUYi3l3r9E=
11,39,vLCXbS7jM/MkCEYArJgWRN108Bo=,PXSkddywBpzUnlB+FCMYLjhWkIA=
12,39,vLCXbS7jM/MkCEYArJgWRN108Bo=,rbCtkk00vtt2hRAiiXvUq8jdphY=
13,39,vLCXbS7jM/MkCEYArJgWRN108Bo=,GDP0CzbxDpaXYTouNoWiqoZsQAE=
0,40,vLCXbS7jM/MkCEYArJgWRN108Bo=,4OPEneD0jBhQsS6LDls4LwYFCwA=
1,40,3UAc8cMzV77XgpLZsAlfiG6bc9I=,5217n5/dnU5MSfAFEXxqThkpJ6o=
2,40,3UAc8cMzV77XgpLZsAlfiG6bc9I=,Lq8C723QWymVryq0y1c+KZFFs0E=
3,40,3UAc8cMzV77XgpLZsAlfiG6bc9I=,rXpFJOvi63EZulX3G1d2/bazygs=
4,40,3UAc8cMzV77XgpLZsAlfiG6bc9I=,kPaSU08nO1CIdeMJ2z3884jtlWc=
5,40,3UAc8cMzV77XgpLZsAlfiG6bc9I=,Gj96E9yePgj0Uwn92TMfWT7twIY=
6,40,3UAc8cMzV77XgpLZsAlfiG6bc9I=,CNTpYlYTRcDk/jJBL4JWnUL9QeY=
7,40,3UAc8cMzV77XgpLZsAlfiG6bc9I=,tkASq06OeWTueLjMaLcnwyf8aHk=
8,40,3UAc8cMzV77XgpLZsAlfiG6bc9I=,LsdaBj8kJBVeGgbzuM7IfYi3GDQ=
9,40,3UAc8cMzV77XgpLZsAlfiG6bc9I=,+miCMTmg8UcsLhlDBQkMu5iD1F4=
10,40,3UAc8cMzV77XgpLZsAlfiG6bc9I=,nSHfH5G3d6ymE11vXrkINHNT/y4=
11,40,3UAc8cMzV77XgpLZsAlfiG6bc9I=,zsRwsMWI2cekB9T7gfHt//4Mk5U=
12,40,3UAc8cMzV77XgpLZsAlfiG6bc9I=,TaBo7c9/yCPZMG4+9ijBs7B/g9M=
0,41,BWFVmlxN1j0PxU332ImPCQz1QTs=,Nu0e3FfRYkT7MdEKtrjxkKT6fns=
1,41,BWFVmlxN1j0PxU332ImPCQz1QTs=,v2AGXdkB1my2bMGfhY9nj/nFmD8=
2,41,BWFVmlxN1j0PxU332ImPCQz1QTs=,olVJPZrzT1aG76XxufiVs6ASIDM=
3,41,BWFVmlxN1j0PxU332ImPCQz1QTs=,uWOt6pk7Nd9OQuCQcOT7egs/kzU=
4,41,BWFVmlxN1j0PxU332ImPCQz1QTs=,xWW8rI6UxzJSGQGMVT3ZAMH3ijQ=
5,41,BWFVmlxN1j0PxU332ImPCQz1QTs=,7CE0nGMauCeawglJWNydqC4KpPI=
6,41,BWFVmlxN1j0PxU332ImPCQz1QTs=,GjesxW+fqAFxD0hLYMV4t9rAMfU=
7,41,BWFVmlxN1j0PxU332ImPCQz1QTs=,PHCXfryksGnf07/Teeg2tw1qkgA=
8,41,BWFVmlxN1j0PxU332ImPCQz1QTs=,sWeCf8BWt3vGhS2w5Hj8ZVZnEDI=
10,41,BWFVmlxN1j0PxU332ImPCQz1QTs=,Q1N4XB+ZKtouDwjHcN4yu17+HHc=
11,41,BWFVmlxN1j0PxU332ImPCQz1QTs=,vp2i/7BXz/uVNOs0xihDW36UeD4=
12,41,BWFVmlxN1j0PxU332ImPCQz1QTs=,OjJMgopL5ixrwSVbKMnqpX8YMEg=
0,42,reeQCTykWagLd7IAfgtAcC0ufsU=,v2AGXdkB1my2bMGfhY9nj/nFmD8=
1,42,reeQCTykWagLd7IAfgtAcC0ufsU=,olVJPZrzT1aG76XxufiVs6ASIDM=
2,42,reeQCTykWagLd7IAfgtAcC0ufsU=,6nVXHXb0njbUwSVYUjtBSLRtexY=
3,42,reeQCTykWagLd7IAfgtAcC0ufsU=,gL6dCrggVltr/z90EOjXcPN1Q5Y=
4,42,reeQCTykWagLd7IAfgtAcC0ufsU=,dT7n1MnPs0Hcc3sQ2lgdUEEe+l0=
5,42,reeQCTykWagLd7IAfgtAcC0ufsU=,RU+8sVLqueEccp/q8lsrOEmeaUY=
6,42,reeQCTykWagLd7IAfgtAcC0ufsU=,PHCXfryksGnf07/Teeg2tw1qkgA=
7,42,reeQCTykWagLd7IAfgtAcC0ufsU=,Oy8kSzuUbFqQDNtl33YuSvqjaUQ=
8,42,reeQCTykWagLd7IAfgtAcC0ufsU=,TPz42iF+/MoC3PHj6GuagBwrPy0=
9,42,reeQCTykWagLd7IAfgtAcC0ufsU=,wZnv36A4r/4hWZSaNtZ0xdNb3n4=
10,42,reeQCTykWagLd7IAfgtAcC0ufsU=,lJR52QzsNTrebOBkuMTqnfAfPhg=
11,42,reeQCTykWagLd7IAfgtAcC0ufsU=,2NWpL9zllxKOJ6XuTpiC2PKqbbs=
12,42,reeQCTykWagLd7IAfgtAcC0ufsU=,tN88kDGp1UaUsetloW6sEgWbQPk=
0,43,IJ26OcUfO/MvHpsBnQuo6ohQ8eE=,T0SPnWzY+4K1ijA8PBQL79GX7Ss=
1,43,IJ26OcUfO/MvHpsBnQuo6ohQ8eE=,2Wv+C7uOiKeacdXghtnLfV84esY=
2,43,IJ26OcUfO/MvHpsBnQuo6ohQ8eE=,1tlxVeC5EF59qCXQFz0ymHLKcFA=
3,43,IJ26OcUfO/MvHpsBnQuo6ohQ8eE=,Kzx0Jbtndx/sHvYRO7jyaZOqM6s=
4,43,IJ26OcUfO/MvHpsBnQuo6ohQ8eE=,zj+5nslfRKhFXE6wZAEnt0UZmjA=
5,43,IJ26OcUfO/MvHpsBnQuo6ohQ8eE=,WQC0TNN3ssrtM8uuEFGHLaBIE1A=
6,43,IJ26OcUfO/MvHpsBnQuo6ohQ8eE=,w3vIsbDTMZYwQfL/P84E1aSCbAY=
7,43,IJ26OcUfO/MvHpsBnQuo6ohQ8eE=,uRtxjPnfP5/S2Zpkqtg41jV+eKI=
8,43,iGzOG9Bt1MnUK8bofIbm3XAnQrg=,936BrMb0PQjjbHr2OBr32dH1Bxg=
9,43,iGzOG9Bt1MnUK8bofIbm3XAnQrg=,5fg7O+2QYSbylqdYAnmRlrPMkwc=
10,43,iGzOG9Bt1MnUK8bofIbm3XAnQrg=,H1+Fb5dKXUMbzGsUSjp7t8vZxFA=
11,43,iGzOG9Bt1MnUK8bofIbm3XAnQrg=,sw5uYdo8wZzNpc/lYQZNOItX0j0=
12,43,iGzOG9Bt1MnUK8bofIbm3XAnQrg=,cSVL1OM9CGh47ZS0VBHy0xz9fYo=
14,43,iGzOG9Bt1MnUK8bofIbm3XAnQrg=,+DzPA3v2FQxqwSrVAB5BQU0xycU=
15,43,iGzOG9Bt1MnUK8bofIbm3XAnQrg=,1ghOvIJhDVVIqmEhANIH7qDyjzg=
0,44,iGzOG9Bt1MnUK8bofIbm3XAnQrg=,CAlvSisbzdAcGHfX5k67BESUrKQ=
1,44,iGzOG9Bt1MnUK8bofIbm3XAnQrg=,wP1foMRb30FUuri7mi3i08a+bZQ=
2,44,SuStXSnTRu9HdgRPowLsHxnp928=,icQnDoETbnaw1iecI9zGkpnSAOA=
3,44,SuStXSnTRu9HdgRPowLsHxnp928=,/OIM1dwy4hTjkUcWnIOkpkcniiw=
4,44,SuStXSnTRu9HdgRPowLsHxnp928=,M3nabrTV543X6m/OGUdzdCeRmGU=
5,44,SuStXSnTRu9HdgRPowLsHxnp928=,snISUyqCNDQgx/N7YLMPirUqm4o=
6,44,SuStXSnTRu9HdgRPowLsHxnp928=,l/4uYypeGMkxBFyRHBX1iGdb8VA=
7,44,SuStXSnTRu9HdgRPowLsHxnp928=,FugtJ9dafmeBcoZzhuhjIHSP6zI=
8,44,SuStXSnTRu9HdgRPowLsHxnp928=,UBOueKdotGbcf18N+S68DPsMnMA=
9,44,SuStXSnTRu9HdgRPowLsHxnp928=,/OPT4rlY7uRQjxVsCIBiNSLU8g8=
10,44,SuStXSnTRu9HdgRPowLsHxnp928=,YiAvf0xrpS7Y7xmLAaOvLIsfapk=
11,44,SuStXSnTRu9HdgRPowLsHxnp928=,XjctsTiEPLwSU+uY4lxs5OnvxUo=
12,44,SuStXSnTRu9HdgRPowLsHxnp928=,8K0CBPvXSY4mFgcPeIPo0TWkubY=
13,44,SuStXSnTRu9HdgRPowLsHxnp928=,CGQzCua1FESIShRARDlGG3yrCX4=
14,44,SuStXSnTRu9HdgRPowLsHxnp928=,09b06dYTLujLPeoxxD6xhbiaaP4=
15,44,SuStXSnTRu9HdgRPowLsHxnp928=,cSVL1OM9CGh47ZS0VBHy0xz9fYo=
16,44,SuStXSnTRu9HdgRPowLsHxnp928=,vPUx3aCjKpII6U5WV4Tvc+ZpzzA=
0,45,ofrD9QqMe1OCq0g5s3wL3qyYMlM=,SKkN48Mh5SwKyxmZdgUPWYrRzYw=
1,45,ofrD9QqMe1OCq0g5s3wL3qyYMlM=,NX5JGyGT/T2HTU2pUHMsLJnPr7Y=
2,45,ofrD9QqMe1OCq0g5s3wL3qyYMlM=,LDk4YZT3wG9/rMRATdgk7eK4grk=
3,45,ofrD9QqMe1OCq0g5s3wL3qyYMlM=,eQeqRZUJ1tK/xZcWCf5Rcvxd3Sg=
4,45,ofrD9QqMe1OCq0g5s3wL3qyYMlM=,cQGB+nEN8k5Alj79oSnX5/7ctxo=
5,45,ofrD9QqMe1OCq0g5s3wL3qyYMlM=,RkDMATRmF3CI93CydnjItOJAi/Y=
6,45,ofrD9QqMe1OCq0g5s3wL3qyYMlM=,4TGa0SI/iWqRWylOr1CoqmG/Yew=
7,45,ofrD9QqMe1OCq0g5s3wL3qyYMlM=,Joyenb2VODeXbkNKIB1c8lT5GoE=
8,45,ofrD9QqMe1OCq0g5s3wL3qyYMlM=,F3dU50TDKYbr6tyn/ls2nOIAHsM=
9,45,zJAPka//16DGmvC2KGNJbPRF1+U=,JLkmAoNmCbLi5eWfnNEAcrygjiE=
10,45,zJAPka//16DGmvC2KGNJbPRF1+U=,1HlTWmI5mf3XjHFwvBN3dJoi9iM=
11,45,zJAPka//16DGmvC2KGNJbPRF1+U=,xakqW/+Rt82PLxFLKUac5+uW/qw=
12,45,zJAPka//16DGmvC2KGNJbPRF1+U=,HbsR0xn3Qv74MKgaTLtnLeNptRc=
13,45,zJAPka//16DGmvC2KGNJbPRF1+U=,Hr5nEDcAIeR2JpaXrJtP6CVXHWU=
14,45,zJAPka//16DGmvC2KGNJbPRF1+U=,09b06dYTLujLPeoxxD6xhbiaaP4=
15,45,zJAPka//16DGmvC2KGNJbPRF1+U=,DT17miN7Xxo0EYZ3JrusX/WjWlU=
16,45,zJAPka//16DGmvC2KGNJbPRF1+U=,vPUx3aCjKpII6U5WV4Tvc+ZpzzA=
1,46,W4f3yhL/h+d/s99fsms5rIw44Uw=,sptOtPgIYjIiruouGiytQnZjQ/w=
2,46,W4f3yhL/h+d/s99fsms5rIw44Uw=,F44r0QSWm4AJZRy/Znx0gl9Aea4=
3,46,W4f3yhL/h+d/s99fsms5rIw44Uw=,n2TA0Rug1fWcXN5hQXgI9UDbwiA=
4,46,W4f3yhL/h+d/s99fsms5rIw44Uw=,+2H+zL+7lZJHUR9gwBtP2Pnx7W8=
5,46,W4f3yhL/h+d/s99fsms5rIw44Uw=,Lm/7oeE0VAv26Gth6upu5lAjEoM=
6,46,W4f3yhL/h+d/s99fsms5rIw44Uw=,qOtFDc6XUexu4q01hkDZMVovQz8=
7,46,W4f3yhL/h+d/s99fsms5rIw44Uw=,SATs2+NZ0EH6Sx7j515qkwj5ZEg=
8,46,W4f3yhL/h+d/s99fsms5rIw44Uw=,YBs8g2zUtDhXEoIUMIJmdlyq/kI=
9,46,W4f3yhL/h+d/s99fsms5rIw44Uw=,vqW0jrMBT1iwfLYdZ+ThKpdITZA=
10,46,W4f3yhL/h+d/s99fsms5rIw44Uw=,B9uzsi1Mbsw0TXxSqkZODUAqjNc=
11,46,W4f3yhL/h+d/s99fsms5rIw44Uw=,jsGOg2Q0N7is45GdQRL8Ynn03H8=
12,46,W4f3yhL/h+d/s99fsms5rIw44Uw=,v+UZc+PbWYGC6RVWzrvK8EkT24U=
13,46,W4f3yhL/h+d/s99fsms5rIw44Uw=,PpiycFqi3K33chuJzuqxZeJcNcc=
14,46,W4f3yhL/h+d/s99fsms5rIw44Uw=,sIYRsa73eUuSNpdZ+Z9LWCBuHaw=
0,47,qdG5+Y9sJw7nf1hmnxPqWkYmV6A=,W2CfKxYI3aTQzBaWMXG+/iiMAG0=
3,47,qdG5+Y9sJw7nf1hmnxPqWkYmV6A=,EjMD1D6V3od+9uQoCORSLEi1Q78=
4,47,qdG5+Y9sJw7nf1hmnxPqWkYmV6A=,byXXC+R/CMr+6cmh8vcelDik2Xk=
5,47,qdG5+Y9sJw7nf1hmnxPqWkYmV6A=,RLWEXyyNd1/GJOQVjpxDFaqd/oc=
6,47,qdG5+Y9sJw7nf1hmnxPqWkYmV6A=,RLWEXyyNd1/GJOQVjpxDFaqd/oc=
7,47,0d1IrkSre13lJICfw1i6Kpq1dII=,GYP8SeyxGYzHRjnSx3BRsb8aV4o=
8,47,0d1IrkSre13lJICfw1i6Kpq1dII=,JliXgCkLIW4x0waBifftrwaPZnU=
9,47,0d1IrkSre13lJICfw1i6Kpq1dII=,74f6PjolZ6/hCP2j4q/DJh/dKlU=
10,47,0d1IrkSre13lJICfw1i6Kpq1dII=,MzWnpLVkZavMqfQBjVXlQg0rr0Q=
11,47,0d1IrkSre13lJICfw1i6Kpq1dII=,gYaNxCjqnsD99VluRKnMT9pF+Xc=
0,48,0d1IrkSre13lJICfw1i6Kpq1dII=,DxlW02d5mEqOFL9qjwOCTiDXAuA=
2,48,0d1IrkSre13lJICfw1i6Kpq1dII=,YyysIIbIZlwA/Max5sSRuwHt4a4=
3,48,0d1IrkSre13lJICfw1i6Kpq1dII=,/lsIZxKg9DDuohNNcIFHhXRJkus=
4,48,0d1IrkSre13lJICfw1i6Kpq1dII=,TNCFxkpH8NiVJUNhU4onokmnkWA=
5,48,0d1IrkSre13lJICfw1i6Kpq1dII=,XvvwXqloU7H/EDSZf4adVMOMdwE=
6,48,qmBXiDsBcchqPLs1jY0AjSj/EKY=,XiwoXqccdN6XZniC/Ge7VG3r3a8=
7,48,qmBXiDsBcchqPLs1jY0AjSj/EKY=,3DDMkq1+WaAoKw0j6jFykYs8xSk=
8,48,qmBXiDsBcchqPLs1jY0AjSj/EKY=,6P0ewv0m7hWnGznxjB75e3o3CN4=
9,48,qmBXiDsBcchqPLs1jY0AjSj/EKY=,P+QFU3ZORS2Qi61qCQZgc8JJg1g=
10,48,qmBXiDsBcchqPLs1jY0AjSj/EKY=,AnVKordaHIkZvIFQIU/q/KfeeeE=
11,48,qmBXiDsBcchqPLs1jY0AjSj/EKY=,6Ko6BvEifb/P2crDowLYrQOahYM=
12,48,qmBXiDsBcchqPLs1jY0AjSj/EKY=,996093xqIVY5d7EhMWeKw92eB0w=
0,49,qmBXiDsBcchqPLs1jY0AjSj/EKY=,ZIEunE+z5aKsDIEoe+LP844OlLA=
1,49,qmBXiDsBcchqPLs1jY0AjSj/EKY=,uj5a2MYd4GHEqOmXTDJI6UBbzgM=
2,49,qmBXiDsBcchqPLs1jY0AjSj/EKY=,PjJWQkxlx1oPjUhgaCOy8Mw8zRo=
3,49,qmBXiDsBcchqPLs1jY0AjSj/EKY=,XaPJUTv9CMYUinKzlfzJvxPgRKg=
4,49,o0ttCNdwGvLGCVgbCWbWojZuQxI=,0mXmNqtSt1IMFokbc6aehhYCMOc=
5,49,o0ttCNdwGvLGCVgbCWbWojZuQxI=,agRKeOcGnx42TjJI9BXFzV7W5PY=
6,49,o0ttCNdwGvLGCVgbCWbWojZuQxI=,bI5g/elHXqCm5yyTLuW0GZIHE70=
7,49,o0ttCNdwGvLGCVgbCWbWojZuQxI=,UqK2FjR9eCZCgUfHO8aAnpPQD20=
8,49,o0ttCNdwGvLGCVgbCWbWojZuQxI=,cn2uR7DEEVJH1epGFBtY/3gvPDU=
9,49,o0ttCNdwGvLGCVgbCWbWojZuQxI=,Hlb+udptnhUh0KomiupNQLFDbeo=
10,49,o0ttCNdwGvLGCVgbCWbWojZuQxI=,eeTvkzydmI7Rk0cX9OAvaTMRYoI=
11,49,o0ttCNdwGvLGCVgbCWbWojZuQxI=,GZA4iMGLq6lWH6sQLVf2e+fbXGk=
12,49,o0ttCNdwGvLGCVgbCWbWojZuQxI=,996093xqIVY5d7EhMWeKw92eB0w=
0,50,qZ9VY+ZPs6AAS0xkmSTNEbwp07I=,174aZkwSpMochgKYCwrJvADrl3k=
1,50,qZ9VY+ZPs6AAS0xkmSTNEbwp07I=,3613LizY0iHfIwvTm57hje0sFyU=
2,50,qZ9VY+ZPs6AAS0xkmSTNEbwp07I=,7USBCh7jhDzDgAWA/yU/WQTSofM=
3,50,qZ9VY+ZPs6AAS0xkmSTNEbwp07I=,9TLK1m4GQwjSQDFdV3zi5tKFwqc=
4,50,qZ9VY+ZPs6AAS0xkmSTNEbwp07I=,M7shwnpGokIdRyIYOR1qJQAHMUE=
5,50,qZ9VY+ZPs6AAS0xkmSTNEbwp07I=,24zzBnJdhk0GJG5agOSy1w0G3io=
6,50,qZ9VY+ZPs6AAS0xkmSTNEbwp07I=,ZZJpNOdwNh61KtQUbffAeJJembg=
7,50,qZ9VY+ZPs6AAS0xkmSTNEbwp07I=,zFH/2JU94mHeqcgXAmXOMcDvi64=
8,50,qZ9VY+ZPs6AAS0xkmSTNEbwp07I=,7z7ZeHv2aoXRSO9+ogSMJ27WRLQ=
9,50,qZ9VY+ZPs6AAS0xkmSTNEbwp07I=,bDMuteVMDp5fq6UJ5VY6OaVzcQE=
10,50,qZ9VY+ZPs6AAS0xkmSTNEbwp07I=,dtqiIbhHlmxOqZbYz0mpGAtYjd4=
11,50,qZ9VY+ZPs6AAS0xkmSTNEbwp07I=,GZA4iMGLq6lWH6sQLVf2e+fbXGk=
12,50,qZ9VY+ZPs6AAS0xkmSTNEbwp07I=,fn3Q4O8EY4s9aPrnJPfN1tEYfls=
13,50,qZ9VY+ZPs6AAS0xkmSTNEbwp07I=,ETbPAJvBSRONcrjMPl1XAvP6u6w=
14,50,qZ9VY+ZPs6AAS0xkmSTNEbwp07I=,l5qQEswPlbEYorOGq7/LyDrVo68=
0,51,MfLOXmEvjL1sFIUApENsc9lrFZA=,DxlW02d5mEqOFL9qjwOCTiDXAuA=
1,51,MfLOXmEvjL1sFIUApENsc9lrFZA=,qyTk74+8k48be3lAY0L8foTtT2Q=
2,51,MfLOXmEvjL1sFIUApENsc9lrFZA=,EHdC/9eYxep9K2CHLHZP6X2rTqs=
