1,-15,WbTON46EpX8e+IVCVw2IkELf3NQ=,pF5gCPK3ulIVhcYtQeBX14huuGg=
1,-14,WbTON46EpX8e+IVCVw2IkELf3NQ=,hKKPGCOWoImdcL2KUNwH6zkbxBY=
2,-14,WbTON46EpX8e+IVCVw2IkELf3NQ=,I99tAa0S4Q99hyX3TcsXvHWSI90=
3,-14,WbTON46EpX8e+IVCVw2IkELf3NQ=,ZM2E397weoaPrIy950nek/Q5CvY=
1,-13,WbTON46EpX8e+IVCVw2IkELf3NQ=,mESyx0zsQFk2PQ+xRed7GDCQzaQ=
2,-13,WbTON46EpX8e+IVCVw2IkELf3NQ=,fEI0J0PWtFMOlo/AvO9/EVNw7LE=
3,-13,WbTON46EpX8e+IVCVw2IkELf3NQ=,qihPVYInOgL32me7BWDLhb+WFXc=
1,-12,WbTON46EpX8e+IVCVw2IkELf3NQ=,7TaJXUKlaCURGvUb+eno7Z0vhQk=
2,-12,WbTON46EpX8e+IVCVw2IkELf3NQ=,fEI0J0PWtFMOlo/AvO9/EVNw7LE=
1,-11,WbTON46EpX8e+IVCVw2IkELf3NQ=,bPFyWgWjOhXF8kbdcN+kAxvvqzw=
2,-11,WbTON46EpX8e+IVCVw2IkELf3NQ=,BQ29tmTR7x7CGqWVvknUYaDUrhg=
3,-11,Z0T74EFVy8y7M1v7kfPnDuRGwUQ=,q9NPU0MY0S6eaxvQxUoWnwnaq3I=
0,-10,Z0T74EFVy8y7M1v7kfPnDuRGwUQ=,q9NPU0MY0S6eaxvQxUoWnwnaq3I=
1,-10,Z0T74EFVy8y7M1v7kfPnDuRGwUQ=,QCYNlncemM0RH6jRiblvaP2b/jw=
2,-10,Z0T74EFVy8y7M1v7kfPnDuRGwUQ=,QCYNlncemM0RH6jRiblvaP2b/jw=
3,-10,Z0T74EFVy8y7M1v7kfPnDuRGwUQ=,rbFl5n5aaEWEUZBVsl+fWvKbFj4=
0,-9,Z0T74EFVy8y7M1v7kfPnDuRGwUQ=,sE7LHVnZSLiZOrG5jcKkt6WiLK4=
1,-9,Z0T74EFVy8y7M1v7kfPnDuRGwUQ=,yR0PfTzwS+wo0anuHsG6MQdywV4=
2,-9,Z0T74EFVy8y7M1v7kfPnDuRGwUQ=,yR0PfTzwS+wo0anuHsG6MQdywV4=
3,-9,Z0T74EFVy8y7M1v7kfPnDuRGwUQ=,9uDag637Qb/kLPehcq+klPkX/P4=
4,-9,Z0T74EFVy8y7M1v7kfPnDuRGwUQ=,iiCMBLSlIdyV1Y7J9OzmaPrxUkg=
0,-8,Ll/Vjby6ETMd6cADoZ1kACzWCWE=,sdOw12rD6aTwfumK3nmcMtuZnys=
1,-8,Ll/Vjby6ETMd6cADoZ1kACzWCWE=,r9iKlFRH1oo/3xQfkmkJYmB7wlE=
2,-8,Ll/Vjby6ETMd6cADoZ1kACzWCWE=,l3AslGbl2JahP233D39qNz4U540=
3,-8,Ll/Vjby6ETMd6cADoZ1kACzWCWE=,+SJkV0/ddnIyVXuegMgXlwj0UPM=
0,-7,Ll/Vjby6ETMd6cADoZ1kACzWCWE=,lh84cdkgt6gp20FEY5OOrmKX0LY=
1,-7,Ll/Vjby6ETMd6cADoZ1kACzWCWE=,lh84cdkgt6gp20FEY5OOrmKX0LY=
2,-7,Ll/Vjby6ETMd6cADoZ1kACzWCWE=,lh84cdkgt6gp20FEY5OOrmKX0LY=
3,-7,Ll/Vjby6ETMd6cADoZ1kACzWCWE=,sGQV2unLmJ4jTBhRX4urOnkjaKQ=
4,-7,Ll/Vjby6ETMd6cADoZ1kACzWCWE=,+SJkV0/ddnIyVXuegMgXlwj0UPM=
0,-6,gDIMQmh8uMJrIe6J2GUeHvT92N8=,j7qjV4G0MPALISALv3WrIdCXQxc=
1,-6,gDIMQmh8uMJrIe6J2GUeHvT92N8=,Mn8PX2k5DxMxTr4xuHq6Xeqjwz0=
2,-6,gDIMQmh8uMJrIe6J2GUeHvT92N8=,/sOfB9CUP2+njwuV7zNnHYTMJkE=
3,-6,gDIMQmh8uMJrIe6J2GUeHvT92N8=,mPX9NB1YcdoBNndWuU74nk3g3M8=
4,-6,gDIMQmh8uMJrIe6J2GUeHvT92N8=,mPX9NB1YcdoBNndWuU74nk3g3M8=
0,-5,gDIMQmh8uMJrIe6J2GUeHvT92N8=,VswLG2EA2+gz3W3tlbonWAhZzTQ=
1,-5,gDIMQmh8uMJrIe6J2GUeHvT92N8=,C3BCjuorteZXngUWY0SMJxCDe9k=
2,-5,gDIMQmh8uMJrIe6J2GUeHvT92N8=,IXoyjNbCk37y7U2yXtL0LY+XMng=
4,-5,gDIMQmh8uMJrIe6J2GUeHvT92N8=,6jjnnJ/4VyUz9PDxwx7I8iuf4WU=
0,-4,MMezE6NaecTDjkLs0oWDgYK9zTQ=,EHunPMVtzrZg7xZYGbSJ8uC+9Us=
1,-4,MMezE6NaecTDjkLs0oWDgYK9zTQ=,YPlS3+xouJSSk5dcRkAp6HdSBWU=
2,-4,MMezE6NaecTDjkLs0oWDgYK9zTQ=,FsalHEBukVMb1nBh/EwFXDK7VOY=
3,-4,MMezE6NaecTDjkLs0oWDgYK9zTQ=,FsalHEBukVMb1nBh/EwFXDK7VOY=
4,-4,MMezE6NaecTDjkLs0oWDgYK9zTQ=,lxXahRUzEpw+FnCfpd4fMeqN2jw=
0,-3,MMezE6NaecTDjkLs0oWDgYK9zTQ=,5OXeM31ZHpsM41gHcKG1RKB21ss=
1,-3,MMezE6NaecTDjkLs0oWDgYK9zTQ=,5OXeM31ZHpsM41gHcKG1RKB21ss=
2,-3,MMezE6NaecTDjkLs0oWDgYK9zTQ=,5OXeM31ZHpsM41gHcKG1RKB21ss=
3,-3,MMezE6NaecTDjkLs0oWDgYK9zTQ=,5OXeM31ZHpsM41gHcKG1RKB21ss=
4,-3,MV7IEm+GBr72xvONOuEMnNnD9yU=,RR7WviNNjvpyz5K903LsV9SIL0g=
0,-2,MV7IEm+GBr72xvONOuEMnNnD9yU=,cX8lm/XyYQvkiRSBN7JDU4ehRck=
1,-2,MV7IEm+GBr72xvONOuEMnNnD9yU=,2tAQ7PrB5axaXh7LcbZkPYmyzZQ=
2,-2,MV7IEm+GBr72xvONOuEMnNnD9yU=,Gx+rzE78lVWp9M4Wl0UNrTZlheA=
0,-1,qljKbURvlsXzxddv+r2XuFBZ2Us=,1A+6kOmpC/IDUATTzAgYzNw83CU=
1,-1,qljKbURvlsXzxddv+r2XuFBZ2Us=,1A+6kOmpC/IDUATTzAgYzNw83CU=
2,-1,qljKbURvlsXzxddv+r2XuFBZ2Us=,X7tUAJKcVzKpYnbQyEktoI/2Ads=
3,-1,qljKbURvlsXzxddv+r2XuFBZ2Us=,hBftzwpXaVhw8FXCTq+dj691TjQ=
4,-1,qljKbURvlsXzxddv+r2XuFBZ2Us=,6VqcPbOzNoaxyRuKckx9jMN5RTM=
5,-1,qljKbURvlsXzxddv+r2XuFBZ2Us=,X7tUAJKcVzKpYnbQyEktoI/2Ads=
6,-1,qljKbURvlsXzxddv+r2XuFBZ2Us=,X7tUAJKcVzKpYnbQyEktoI/2Ads=
19,-1,qljKbURvlsXzxddv+r2XuFBZ2Us=,hBftzwpXaVhw8FXCTq+dj691TjQ=
